id,Predicted
94961,5
94962,0
94963,5
94964,1
94965,4
94966,6
94967,6
94968,7
94969,4
94970,7
94971,7
94972,0
94973,3
94974,6
94975,5
94976,5
94977,3
94978,4
94979,5
94980,2
94981,4
94982,4
94983,6
94984,6
94985,2
94986,1
94987,0
94988,2
94989,7
94990,0
94991,1
94992,5
94993,0
94994,5
94995,6
94996,2
94997,1
94998,2
94999,3
95000,4
95001,7
95002,4
95003,0
95004,6
95005,4
95006,5
95007,1
95008,2
95009,3
95010,4
95011,6
95012,4
95013,3
95014,5
95015,1
95016,4
95017,1
95018,0
95019,5
95020,7
95021,7
95022,3
95023,3
95024,1
95025,1
95026,4
95027,0
95028,6
95029,2
95030,6
95031,2
95032,1
95033,4
95034,1
95035,0
95036,1
95037,2
95038,0
95039,5
95040,6
95041,7
95042,3
95043,4
95044,7
95045,5
95046,6
95047,0
95048,2
95049,1
95050,1
95051,5
95052,2
95053,5
95054,3
95055,7
95056,7
95057,2
95058,4
95059,0
95060,5
95061,5
95062,0
95063,7
95064,5
95065,5
95066,7
95067,3
95068,0
95069,6
95070,5
95071,2
95072,1
95073,7
95074,0
95075,3
95076,7
95077,1
95078,2
95079,2
95080,6
95081,0
95082,2
95083,3
95084,6
95085,2
95086,4
95087,4
95088,6
95089,3
95090,6
95091,4
95092,3
95093,4
95094,1
95095,1
95096,7
95097,3
95098,7
95099,7
95100,5
95101,6
95102,5
95103,6
95104,4
95105,2
95106,6
95107,1
95108,1
95109,3
95110,1
95111,2
95112,0
95113,1
95114,7
95115,5
95116,2
95117,2
95118,5
95119,2
95120,1
95121,0
95122,7
95123,7
95124,7
95125,5
95126,3
95127,7
95128,4
95129,6
95130,1
95131,7
95132,6
95133,6
95134,6
95135,2
95136,0
95137,2
95138,4
95139,0
95140,6
95141,0
95142,4
95143,1
95144,6
95145,1
95146,1
95147,0
95148,7
95149,2
95150,6
95151,7
95152,3
95153,4
95154,6
95155,2
95156,6
95157,4
95158,5
95159,0
95160,0
95161,3
95162,6
95163,0
95164,4
95165,6
95166,6
95167,1
95168,4
95169,3
95170,4
95171,6
95172,0
95173,0
95174,7
95175,7
95176,1
95177,2
95178,3
95179,4
95180,0
95181,3
95182,4
95183,6
95184,6
95185,0
95186,5
95187,4
95188,2
95189,0
95190,0
95191,2
95192,7
95193,2
95194,3
95195,1
95196,2
95197,7
95198,3
95199,0
95200,4
95201,6
95202,3
95203,1
95204,6
95205,1
95206,4
95207,7
95208,7
95209,1
95210,3
95211,1
95212,3
95213,5
95214,2
95215,4
95216,7
95217,7
95218,2
95219,3
95220,1
95221,1
95222,0
95223,4
95224,2
95225,1
95226,5
95227,4
95228,4
95229,0
95230,2
95231,2
95232,3
95233,2
95234,2
95235,1
95236,5
95237,2
95238,0
95239,4
95240,7
95241,2
95242,4
95243,2
95244,0
95245,1
95246,5
95247,1
95248,2
95249,1
95250,7
95251,2
95252,2
95253,6
95254,4
95255,2
95256,6
95257,0
95258,5
95259,7
95260,5
95261,1
95262,1
95263,1
95264,4
95265,2
95266,3
95267,6
95268,4
95269,2
95270,0
95271,1
95272,5
95273,4
95274,1
95275,2
95276,2
95277,1
95278,1
95279,6
95280,2
95281,4
95282,5
95283,6
95284,3
95285,7
95286,7
95287,5
95288,0
95289,7
95290,3
95291,2
95292,0
95293,4
95294,1
95295,2
95296,3
95297,0
95298,6
95299,4
95300,7
95301,0
95302,4
95303,0
95304,3
95305,2
95306,0
95307,4
95308,5
95309,7
95310,5
95311,5
95312,0
95313,2
95314,6
95315,7
95316,0
95317,6
95318,6
95319,4
95320,0
95321,6
95322,2
95323,1
95324,6
95325,5
95326,4
95327,7
95328,5
95329,4
95330,3
95331,0
95332,0
95333,2
95334,2
95335,6
95336,4
95337,2
95338,7
95339,4
95340,3
95341,4
95342,7
95343,0
95344,1
95345,1
95346,4
95347,4
95348,7
95349,3
95350,2
95351,0
95352,2
95353,4
95354,2
95355,6
95356,0
95357,3
95358,4
95359,3
95360,1
95361,5
95362,2
95363,4
95364,2
95365,5
95366,7
95367,2
95368,5
95369,7
95370,4
95371,7
95372,3
95373,3
95374,0
95375,5
95376,7
95377,2
95378,4
95379,5
95380,7
95381,7
95382,2
95383,4
95384,4
95385,3
95386,3
95387,2
95388,7
95389,7
95390,3
95391,2
95392,1
95393,3
95394,5
95395,2
95396,5
95397,7
95398,3
95399,6
95400,5
95401,0
95402,6
95403,2
95404,1
95405,1
95406,4
95407,4
95408,5
95409,6
95410,4
95411,5
95412,3
95413,7
95414,6
95415,5
95416,3
95417,5
95418,5
95419,3
95420,4
95421,4
95422,7
95423,6
95424,1
95425,6
95426,7
95427,5
95428,2
95429,5
95430,7
95431,6
95432,0
95433,5
95434,3
95435,7
95436,6
95437,5
95438,3
95439,0
95440,7
95441,5
95442,2
95443,6
95444,5
95445,6
95446,0
95447,6
95448,1
95449,0
95450,4
95451,5
95452,1
95453,4
95454,6
95455,6
95456,2
95457,1
95458,4
95459,6
95460,4
95461,0
95462,3
95463,5
95464,0
95465,1
95466,2
95467,4
95468,6
95469,3
95470,2
95471,6
95472,1
95473,1
95474,3
95475,7
95476,4
95477,5
95478,5
95479,5
95480,6
95481,1
95482,0
95483,2
95484,1
95485,2
95486,1
95487,2
95488,2
95489,5
95490,7
95491,1
95492,0
95493,4
95494,4
95495,1
95496,7
95497,0
95498,0
95499,3
95500,3
95501,0
95502,1
95503,6
95504,3
95505,3
95506,4
95507,5
95508,2
95509,2
95510,0
95511,4
95512,3
95513,4
95514,6
95515,3
95516,4
95517,4
95518,1
95519,4
95520,4
95521,0
95522,6
95523,0
95524,7
95525,2
95526,3
95527,0
95528,5
95529,6
95530,1
95531,5
95532,3
95533,5
95534,6
95535,2
95536,0
95537,3
95538,6
95539,1
95540,3
95541,0
95542,3
95543,3
95544,2
95545,7
95546,2
95547,6
95548,4
95549,1
95550,5
95551,4
95552,1
95553,7
95554,1
95555,4
95556,4
95557,6
95558,5
95559,6
95560,3
95561,7
95562,3
95563,2
95564,0
95565,3
95566,4
95567,0
95568,2
95569,5
95570,1
95571,2
95572,3
95573,2
95574,0
95575,2
95576,1
95577,5
95578,4
95579,2
95580,5
95581,5
95582,4
95583,5
95584,3
95585,5
95586,7
95587,1
95588,1
95589,4
95590,0
95591,6
95592,1
95593,4
95594,0
95595,3
95596,6
95597,3
95598,1
95599,4
95600,2
95601,2
95602,6
95603,4
95604,2
95605,1
95606,2
95607,6
95608,1
95609,6
95610,0
95611,1
95612,1
95613,0
95614,3
95615,6
95616,6
95617,1
95618,3
95619,1
95620,6
95621,1
95622,5
95623,6
95624,5
95625,4
95626,1
95627,5
95628,3
95629,1
95630,5
95631,3
95632,2
95633,3
95634,7
95635,6
95636,4
95637,0
95638,5
95639,3
95640,4
95641,4
95642,0
95643,0
95644,5
95645,5
95646,5
95647,1
95648,6
95649,6
95650,7
95651,3
95652,3
95653,1
95654,7
95655,0
95656,4
95657,4
95658,7
95659,5
95660,4
95661,3
95662,5
95663,1
95664,3
95665,7
95666,1
95667,1
95668,3
95669,5
95670,7
95671,7
95672,6
95673,0
95674,4
95675,2
95676,7
95677,4
95678,1
95679,0
95680,2
95681,1
95682,7
95683,3
95684,0
95685,5
95686,0
95687,7
95688,5
95689,6
95690,7
95691,0
95692,0
95693,3
95694,4
95695,7
95696,6
95697,1
95698,4
95699,3
95700,0
95701,4
95702,1
95703,6
95704,6
95705,5
95706,3
95707,2
95708,1
95709,7
95710,5
95711,2
95712,7
95713,4
95714,7
95715,7
95716,6
95717,0
95718,3
95719,2
95720,1
95721,5
95722,1
95723,6
95724,4
95725,3
95726,7
95727,7
95728,4
95729,5
95730,5
95731,0
95732,7
95733,5
95734,1
95735,3
95736,1
95737,6
95738,7
95739,0
95740,5
95741,0
95742,1
95743,4
95744,5
95745,3
95746,5
95747,7
95748,1
95749,6
95750,0
95751,3
95752,3
95753,3
95754,0
95755,6
95756,3
95757,2
95758,7
95759,7
95760,3
95761,7
95762,1
95763,3
95764,0
95765,0
95766,3
95767,5
95768,6
95769,2
95770,4
95771,6
95772,2
95773,3
95774,4
95775,5
95776,3
95777,7
95778,6
95779,2
95780,4
95781,1
95782,3
95783,1
95784,6
95785,6
95786,1
95787,0
95788,2
95789,2
95790,5
95791,0
95792,4
95793,4
95794,7
95795,4
95796,4
95797,2
95798,3
95799,2
95800,7
95801,5
95802,1
95803,1
95804,1
95805,3
95806,5
95807,1
95808,4
95809,4
95810,2
95811,6
95812,7
95813,5
95814,6
95815,1
95816,1
95817,0
95818,3
95819,4
95820,7
95821,3
95822,1
95823,0
95824,0
95825,1
95826,0
95827,0
95828,5
95829,2
95830,1
95831,2
95832,0
95833,5
95834,3
95835,6
95836,6
95837,3
95838,5
95839,5
95840,7
95841,1
95842,4
95843,7
95844,5
95845,0
95846,4
95847,6
95848,1
95849,2
95850,3
95851,3
95852,4
95853,4
95854,5
95855,2
95856,0
95857,1
95858,3
95859,2
95860,0
95861,2
95862,3
95863,5
95864,2
95865,7
95866,4
95867,1
95868,5
95869,2
95870,4
95871,1
95872,7
95873,0
95874,2
95875,0
95876,1
95877,0
95878,1
95879,7
95880,3
95881,2
95882,5
95883,1
95884,4
95885,5
95886,4
95887,0
95888,4
95889,4
95890,3
95891,7
95892,1
95893,1
95894,6
95895,4
95896,2
95897,0
95898,0
95899,1
95900,6
95901,4
95902,6
95903,1
95904,0
95905,0
95906,1
95907,2
95908,6
95909,5
95910,6
95911,1
95912,0
95913,7
95914,0
95915,5
95916,4
95917,1
95918,5
95919,1
95920,6
95921,3
95922,5
95923,5
95924,2
95925,4
95926,7
95927,2
95928,3
95929,0
95930,4
95931,6
95932,5
95933,5
95934,4
95935,1
95936,7
95937,3
95938,3
95939,7
95940,1
95941,0
95942,5
95943,0
95944,1
95945,6
95946,5
95947,4
95948,6
95949,2
95950,6
95951,4
95952,1
95953,3
95954,5
95955,4
95956,2
95957,2
95958,1
95959,0
95960,7
95961,5
95962,2
95963,5
95964,1
95965,4
95966,0
95967,3
95968,0
95969,2
95970,5
95971,0
95972,0
95973,2
95974,1
95975,4
95976,3
95977,3
95978,0
95979,6
95980,3
95981,0
95982,0
95983,3
95984,6
95985,2
95986,1
95987,7
95988,2
95989,5
95990,4
95991,1
95992,7
95993,6
95994,0
95995,5
95996,0
95997,4
95998,3
95999,0
96000,7
96001,6
96002,2
96003,0
96004,1
96005,5
96006,7
96007,4
96008,5
96009,4
96010,4
96011,2
96012,5
96013,4
96014,0
96015,5
96016,2
96017,6
96018,3
96019,7
96020,3
96021,5
96022,7
96023,3
96024,4
96025,7
96026,5
96027,2
96028,0
96029,4
96030,7
96031,6
96032,6
96033,0
96034,3
96035,7
96036,0
96037,3
96038,5
96039,0
96040,2
96041,6
96042,3
96043,6
96044,2
96045,4
96046,7
96047,3
96048,1
96049,7
96050,1
96051,7
96052,1
96053,3
96054,6
96055,0
96056,2
96057,6
96058,3
96059,1
96060,0
96061,7
96062,2
96063,5
96064,1
96065,3
96066,1
96067,4
96068,0
96069,6
96070,2
96071,2
96072,1
96073,6
96074,6
96075,0
96076,5
96077,6
96078,5
96079,3
96080,3
96081,6
96082,0
96083,4
96084,6
96085,7
96086,1
96087,3
96088,2
96089,6
96090,1
96091,1
96092,1
96093,5
96094,1
96095,6
96096,5
96097,1
96098,1
96099,5
96100,5
96101,7
96102,1
96103,2
96104,3
96105,6
96106,5
96107,5
96108,1
96109,6
96110,7
96111,4
96112,1
96113,3
96114,3
96115,4
96116,5
96117,7
96118,4
96119,1
96120,0
96121,2
96122,4
96123,1
96124,5
96125,2
96126,0
96127,7
96128,6
96129,0
96130,4
96131,4
96132,0
96133,6
96134,7
96135,7
96136,5
96137,2
96138,5
96139,5
96140,4
96141,7
96142,1
96143,1
96144,6
96145,1
96146,4
96147,4
96148,2
96149,7
96150,2
96151,4
96152,6
96153,7
96154,7
96155,1
96156,2
96157,5
96158,2
96159,5
96160,0
96161,1
96162,3
96163,3
96164,5
96165,5
96166,4
96167,3
96168,6
96169,7
96170,0
96171,0
96172,6
96173,4
96174,3
96175,3
96176,2
96177,4
96178,6
96179,0
96180,2
96181,6
96182,4
96183,0
96184,1
96185,5
96186,4
96187,0
96188,2
96189,0
96190,6
96191,4
96192,7
96193,7
96194,6
96195,5
96196,5
96197,6
96198,0
96199,2
96200,0
96201,6
96202,4
96203,3
96204,7
96205,0
96206,0
96207,7
96208,4
96209,1
96210,0
96211,4
96212,1
96213,5
96214,1
96215,2
96216,4
96217,5
96218,3
96219,3
96220,3
96221,1
96222,6
96223,1
96224,2
96225,4
96226,3
96227,3
96228,6
96229,0
96230,7
96231,3
96232,0
96233,1
96234,6
96235,4
96236,6
96237,2
96238,6
96239,6
96240,4
96241,1
96242,0
96243,4
96244,2
96245,3
96246,2
96247,4
96248,4
96249,0
96250,7
96251,6
96252,7
96253,7
96254,5
96255,3
96256,0
96257,0
96258,7
96259,7
96260,5
96261,1
96262,3
96263,2
96264,6
96265,0
96266,2
96267,6
96268,6
96269,6
96270,1
96271,0
96272,5
96273,1
96274,6
96275,6
96276,5
96277,7
96278,1
96279,6
96280,3
96281,2
96282,3
96283,7
96284,5
96285,2
96286,6
96287,6
96288,3
96289,4
96290,1
96291,2
96292,7
96293,1
96294,5
96295,6
96296,0
96297,7
96298,1
96299,1
96300,0
96301,0
96302,1
96303,5
96304,0
96305,2
96306,4
96307,2
96308,0
96309,5
96310,2
96311,6
96312,0
96313,7
96314,2
96315,5
96316,0
96317,0
96318,4
96319,5
96320,3
96321,2
96322,6
96323,1
96324,7
96325,6
96326,1
96327,6
96328,6
96329,7
96330,5
96331,2
96332,2
96333,4
96334,5
96335,7
96336,1
96337,3
96338,4
96339,6
96340,0
96341,7
96342,3
96343,4
96344,4
96345,2
96346,5
96347,4
96348,3
96349,3
96350,7
96351,4
96352,2
96353,7
96354,1
96355,4
96356,1
96357,7
96358,3
96359,3
96360,1
96361,4
96362,1
96363,4
96364,5
96365,2
96366,6
96367,7
96368,0
96369,4
96370,1
96371,5
96372,1
96373,5
96374,1
96375,3
96376,5
96377,1
96378,1
96379,7
96380,1
96381,5
96382,5
96383,6
96384,7
96385,5
96386,0
96387,2
96388,7
96389,4
96390,1
96391,1
96392,5
96393,1
96394,5
96395,7
96396,4
96397,7
96398,5
96399,6
96400,6
96401,6
96402,3
96403,5
96404,5
96405,5
96406,4
96407,4
96408,0
96409,0
96410,0
96411,0
96412,4
96413,7
96414,4
96415,6
96416,5
96417,0
96418,1
96419,0
96420,1
96421,5
96422,7
96423,7
96424,6
96425,3
96426,2
96427,5
96428,2
96429,5
96430,5
96431,5
96432,6
96433,1
96434,7
96435,2
96436,2
96437,0
96438,4
96439,7
96440,2
96441,5
96442,7
96443,2
96444,7
96445,7
96446,1
96447,0
96448,0
96449,6
96450,2
96451,7
96452,7
96453,3
96454,5
96455,2
96456,1
96457,3
96458,0
96459,2
96460,2
96461,2
96462,2
96463,7
96464,1
96465,3
96466,6
96467,2
96468,1
96469,6
96470,5
96471,3
96472,0
96473,5
96474,7
96475,3
96476,2
96477,5
96478,2
96479,4
96480,5
96481,6
96482,6
96483,4
96484,4
96485,0
96486,7
96487,3
96488,7
96489,0
96490,3
96491,2
96492,2
96493,4
96494,4
96495,2
96496,4
96497,2
96498,4
96499,4
96500,1
96501,3
96502,4
96503,4
96504,3
96505,3
96506,3
96507,6
96508,5
96509,6
96510,5
96511,7
96512,7
96513,3
96514,0
96515,5
96516,7
96517,2
96518,4
96519,7
96520,1
96521,2
96522,7
96523,7
96524,4
96525,6
96526,2
96527,4
96528,0
96529,3
96530,7
96531,1
96532,0
96533,5
96534,4
96535,5
96536,6
96537,3
96538,7
96539,2
96540,0
96541,3
96542,0
96543,5
96544,5
96545,4
96546,1
96547,1
96548,0
96549,1
96550,3
96551,3
96552,1
96553,1
96554,7
96555,4
96556,0
96557,6
96558,4
96559,2
96560,1
96561,5
96562,0
96563,4
96564,6
96565,6
96566,1
96567,2
96568,2
96569,6
96570,6
96571,7
96572,3
96573,6
96574,1
96575,0
96576,2
96577,4
96578,5
96579,4
96580,2
96581,2
96582,0
96583,1
96584,3
96585,5
96586,7
96587,6
96588,1
96589,5
96590,5
96591,2
96592,4
96593,3
96594,3
96595,5
96596,0
96597,4
96598,1
96599,4
96600,1
96601,0
96602,2
96603,7
96604,0
96605,3
96606,7
96607,4
96608,0
96609,3
96610,6
96611,7
96612,7
96613,6
96614,4
96615,5
96616,1
96617,1
96618,0
96619,2
96620,4
96621,7
96622,1
96623,1
96624,7
96625,7
96626,5
96627,1
96628,0
96629,4
96630,2
96631,2
96632,1
96633,5
96634,3
96635,3
96636,0
96637,7
96638,3
96639,2
96640,5
96641,2
96642,3
96643,4
96644,1
96645,3
96646,4
96647,6
96648,4
96649,0
96650,7
96651,0
96652,0
96653,7
96654,1
96655,0
96656,0
96657,7
96658,2
96659,2
96660,6
96661,1
96662,5
96663,5
96664,0
96665,1
96666,7
96667,7
96668,7
96669,2
96670,5
96671,5
96672,5
96673,3
96674,3
96675,1
96676,2
96677,5
96678,0
96679,0
96680,1
96681,5
96682,0
96683,2
96684,7
96685,6
96686,3
96687,3
96688,0
96689,2
96690,6
96691,1
96692,3
96693,3
96694,2
96695,3
96696,4
96697,0
96698,7
96699,2
96700,1
96701,3
96702,5
96703,2
96704,3
96705,0
96706,2
96707,7
96708,4
96709,6
96710,7
96711,3
96712,5
96713,1
96714,7
96715,1
96716,6
96717,1
96718,2
96719,5
96720,4
96721,5
96722,0
96723,1
96724,4
96725,2
96726,4
96727,2
96728,0
96729,6
96730,4
96731,4
96732,2
96733,3
96734,0
96735,3
96736,4
96737,5
96738,7
96739,7
96740,0
96741,0
96742,5
96743,3
96744,5
96745,2
96746,6
96747,2
96748,3
96749,0
96750,0
96751,6
96752,5
96753,1
96754,5
96755,1
96756,1
96757,6
96758,1
96759,1
96760,4
96761,3
96762,6
96763,2
96764,0
96765,1
96766,6
96767,1
96768,5
96769,0
96770,4
96771,5
96772,4
96773,2
96774,0
96775,1
96776,3
96777,5
96778,2
96779,6
96780,4
96781,5
96782,6
96783,2
96784,4
96785,1
96786,3
96787,6
96788,0
96789,0
96790,7
96791,1
96792,3
96793,5
96794,4
96795,3
96796,3
96797,2
96798,5
96799,7
96800,4
96801,2
96802,6
96803,7
96804,1
96805,7
96806,1
96807,2
96808,7
96809,5
96810,0
96811,4
96812,3
96813,2
96814,6
96815,4
96816,4
96817,5
96818,4
96819,1
96820,1
96821,2
96822,7
96823,2
96824,6
96825,3
96826,4
96827,0
96828,6
96829,0
96830,7
96831,5
96832,6
96833,7
96834,1
96835,6
96836,0
96837,3
96838,0
96839,2
96840,7
96841,5
96842,7
96843,0
96844,3
96845,7
96846,0
96847,6
96848,7
96849,7
96850,4
96851,7
96852,2
96853,2
96854,6
96855,6
96856,5
96857,5
96858,6
96859,1
96860,0
96861,6
96862,0
96863,2
96864,3
96865,3
96866,6
96867,0
96868,4
96869,3
96870,7
96871,1
96872,0
96873,2
96874,6
96875,2
96876,4
96877,1
96878,4
96879,7
96880,3
96881,2
96882,5
96883,0
96884,4
96885,7
96886,2
96887,7
96888,6
96889,6
96890,2
96891,5
96892,4
96893,3
96894,2
96895,4
96896,1
96897,2
96898,2
96899,7
96900,4
96901,3
96902,7
96903,4
96904,7
96905,7
96906,0
96907,0
96908,0
96909,5
96910,6
96911,6
96912,3
96913,0
96914,1
96915,6
96916,1
96917,4
96918,1
96919,2
96920,3
96921,1
96922,5
96923,6
96924,2
96925,1
96926,1
96927,5
96928,5
96929,3
96930,4
96931,0
96932,2
96933,3
96934,2
96935,5
96936,7
96937,2
96938,6
96939,0
96940,4
96941,4
96942,2
96943,2
96944,1
96945,2
96946,4
96947,7
96948,3
96949,3
96950,7
96951,4
96952,5
96953,0
96954,5
96955,0
96956,1
96957,4
96958,6
96959,1
96960,3
96961,2
96962,1
96963,5
96964,2
96965,1
96966,7
96967,3
96968,7
96969,3
96970,0
96971,5
96972,2
96973,0
96974,6
96975,1
96976,6
96977,3
96978,7
96979,3
96980,5
96981,7
96982,5
96983,2
96984,5
96985,7
96986,3
96987,4
96988,7
96989,4
96990,1
96991,4
96992,6
96993,4
96994,7
96995,5
96996,6
96997,5
96998,7
96999,6
97000,0
97001,6
97002,3
97003,2
97004,4
97005,7
97006,4
97007,1
97008,6
97009,2
97010,3
97011,2
97012,3
97013,1
97014,3
97015,3
97016,5
97017,3
97018,3
97019,2
97020,1
97021,1
97022,7
97023,0
97024,2
97025,2
97026,1
97027,5
97028,7
97029,6
97030,2
97031,5
97032,1
97033,0
97034,0
97035,6
97036,2
97037,6
97038,2
97039,5
97040,7
97041,1
97042,0
97043,5
97044,3
97045,5
97046,5
97047,7
97048,5
97049,3
97050,0
97051,7
97052,4
97053,2
97054,5
97055,6
97056,0
97057,4
97058,7
97059,3
97060,0
97061,3
97062,7
97063,5
97064,4
97065,4
97066,7
97067,1
97068,3
97069,3
97070,4
97071,3
97072,5
97073,2
97074,0
97075,0
97076,5
97077,5
97078,1
97079,3
97080,7
97081,6
97082,0
97083,1
97084,0
97085,6
97086,0
97087,2
97088,4
97089,7
97090,7
97091,5
97092,0
97093,4
97094,4
97095,2
97096,4
97097,3
97098,2
97099,1
97100,0
97101,5
97102,2
97103,1
97104,2
97105,5
97106,0
97107,7
97108,4
97109,3
97110,0
97111,1
97112,1
97113,7
97114,3
97115,7
97116,6
97117,7
97118,6
97119,2
97120,4
97121,3
97122,2
97123,2
97124,1
97125,0
97126,7
97127,7
97128,5
97129,4
97130,3
97131,5
97132,4
97133,3
97134,7
97135,3
97136,1
97137,5
97138,5
97139,4
97140,6
97141,5
97142,2
97143,1
97144,4
97145,7
97146,6
97147,4
97148,4
97149,2
97150,6
97151,0
97152,5
97153,4
97154,1
97155,4
97156,7
97157,3
97158,4
97159,3
97160,2
97161,2
97162,3
97163,3
97164,7
97165,2
97166,3
97167,1
97168,4
97169,5
97170,4
97171,5
97172,6
97173,2
97174,2
97175,7
97176,6
97177,2
97178,6
97179,6
97180,0
97181,0
97182,3
97183,4
97184,3
97185,2
97186,6
97187,5
97188,2
97189,7
97190,1
97191,4
97192,2
97193,6
97194,5
97195,6
97196,5
97197,4
97198,7
97199,6
97200,1
97201,2
97202,1
97203,7
97204,5
97205,1
97206,2
97207,5
97208,4
97209,0
97210,0
97211,4
97212,0
97213,3
97214,3
97215,7
97216,1
97217,5
97218,7
97219,4
97220,4
97221,2
97222,5
97223,7
97224,0
97225,3
97226,0
97227,2
97228,7
97229,5
97230,7
97231,0
97232,3
97233,2
97234,5
97235,0
97236,5
97237,5
97238,4
97239,1
97240,1
97241,3
97242,1
97243,3
97244,5
97245,6
97246,4
97247,0
97248,7
97249,3
97250,5
97251,3
97252,2
97253,6
97254,7
97255,6
97256,7
97257,6
97258,4
97259,4
97260,1
97261,7
97262,5
97263,3
97264,1
97265,3
97266,0
97267,6
97268,2
97269,2
97270,3
97271,1
97272,3
97273,4
97274,7
97275,7
97276,2
97277,0
97278,3
97279,2
97280,5
97281,2
97282,3
97283,7
97284,7
97285,2
97286,6
97287,1
97288,7
97289,5
97290,4
97291,2
97292,2
97293,0
97294,5
97295,3
97296,1
97297,3
97298,4
97299,0
97300,6
97301,1
97302,1
97303,4
97304,0
97305,0
97306,3
97307,4
97308,3
97309,3
97310,6
97311,2
97312,7
97313,7
97314,6
97315,0
97316,7
97317,6
97318,5
97319,2
97320,3
97321,3
97322,6
97323,6
97324,1
97325,6
97326,3
97327,7
97328,3
97329,4
97330,0
97331,3
97332,5
97333,3
97334,0
97335,0
97336,4
97337,5
97338,5
97339,1
97340,2
97341,0
97342,0
97343,3
97344,0
97345,1
97346,4
97347,4
97348,1
97349,4
97350,5
97351,4
97352,4
97353,3
97354,7
97355,7
97356,0
97357,4
97358,5
97359,6
97360,3
97361,0
97362,7
97363,4
97364,4
97365,1
97366,2
97367,3
97368,4
97369,3
97370,4
97371,2
97372,7
97373,7
97374,5
97375,7
97376,3
97377,3
97378,0
97379,1
97380,6
97381,7
97382,6
97383,7
97384,7
97385,3
97386,4
97387,0
97388,5
97389,6
97390,7
97391,1
97392,4
97393,4
97394,3
97395,7
97396,7
97397,3
97398,7
97399,6
97400,3
97401,5
97402,7
97403,1
97404,0
97405,0
97406,0
97407,7
97408,1
97409,2
97410,3
97411,7
97412,6
97413,6
97414,2
97415,2
97416,1
97417,4
97418,7
97419,5
97420,2
97421,1
97422,2
97423,5
97424,4
97425,0
97426,0
97427,2
97428,6
97429,4
97430,1
97431,3
97432,2
97433,4
97434,4
97435,2
97436,4
97437,2
97438,0
97439,4
97440,1
97441,0
97442,0
97443,6
97444,4
97445,0
97446,0
97447,4
97448,7
97449,4
97450,0
97451,2
97452,3
97453,7
97454,6
97455,4
97456,2
97457,5
97458,7
97459,0
97460,0
97461,4
97462,1
97463,3
97464,2
97465,3
97466,1
97467,6
97468,0
97469,0
97470,1
97471,2
97472,1
97473,1
97474,7
97475,6
97476,7
97477,2
97478,4
97479,1
97480,6
97481,7
97482,7
97483,7
97484,7
97485,1
97486,2
97487,5
97488,3
97489,2
97490,3
97491,6
97492,2
97493,0
97494,4
97495,4
97496,3
97497,5
97498,6
97499,1
97500,0
97501,3
97502,2
97503,3
97504,3
97505,2
97506,0
97507,3
97508,0
97509,5
97510,3
97511,3
97512,2
97513,7
97514,2
97515,3
97516,5
97517,3
97518,1
97519,3
97520,5
97521,0
97522,5
97523,4
97524,0
97525,6
97526,4
97527,1
97528,7
97529,4
97530,7
97531,6
97532,1
97533,2
97534,7
97535,4
97536,3
97537,0
97538,3
97539,2
97540,0
97541,1
97542,3
97543,4
97544,3
97545,2
97546,4
97547,0
97548,6
97549,7
97550,0
97551,7
97552,2
97553,6
97554,2
97555,5
97556,0
97557,7
97558,5
97559,0
97560,0
97561,3
97562,3
97563,2
97564,5
97565,3
97566,0
97567,5
97568,1
97569,4
97570,7
97571,4
97572,2
97573,4
97574,5
97575,4
97576,5
97577,0
97578,5
97579,3
97580,5
97581,4
97582,3
97583,4
97584,0
97585,4
97586,4
97587,7
97588,6
97589,5
97590,5
97591,6
97592,6
97593,1
97594,4
97595,6
97596,0
97597,3
97598,6
97599,6
97600,5
97601,1
97602,5
97603,1
97604,3
97605,6
97606,1
97607,0
97608,6
97609,1
97610,7
97611,5
97612,0
97613,6
97614,0
97615,3
97616,3
97617,5
97618,7
97619,0
97620,5
97621,4
97622,1
97623,2
97624,0
97625,7
97626,5
97627,1
97628,7
97629,6
97630,3
97631,3
97632,7
97633,1
97634,1
97635,1
97636,5
97637,4
97638,3
97639,0
97640,0
97641,1
97642,4
97643,3
97644,5
97645,5
97646,7
97647,6
97648,2
97649,6
97650,7
97651,4
97652,7
97653,3
97654,5
97655,2
97656,2
97657,2
97658,0
97659,5
97660,2
97661,1
97662,2
97663,6
97664,5
97665,4
97666,1
97667,1
97668,1
97669,2
97670,0
97671,0
97672,3
97673,5
97674,0
97675,7
97676,7
97677,2
97678,4
97679,1
97680,0
97681,0
97682,5
97683,3
97684,7
97685,4
97686,0
97687,5
97688,3
97689,4
97690,0
97691,2
97692,5
97693,7
97694,6
97695,6
97696,4
97697,3
97698,6
97699,5
97700,5
97701,0
97702,1
97703,4
97704,6
97705,0
97706,5
97707,0
97708,4
97709,2
97710,5
97711,1
97712,2
97713,6
97714,0
97715,1
97716,3
97717,4
97718,5
97719,3
97720,4
97721,2
97722,5
97723,7
97724,3
97725,2
97726,2
97727,4
97728,3
97729,3
97730,5
97731,4
97732,5
97733,1
97734,0
97735,3
97736,7
97737,6
97738,6
97739,0
97740,5
97741,6
97742,0
97743,6
97744,0
97745,3
97746,4
97747,7
97748,1
97749,5
97750,7
97751,3
97752,7
97753,3
97754,6
97755,6
97756,6
97757,1
97758,4
