id,Predicted
91295,1
91296,1
91297,3
91298,2
91299,2
91300,1
91301,3
91302,0
91303,1
91304,0
91305,1
91306,1
91307,2
91308,1
91309,1
91310,0
91311,3
91312,0
91313,3
91314,0
91315,0
91316,1
91317,1
91318,2
91319,3
91320,1
91321,0
91322,0
91323,0
91324,0
91325,1
91326,2
91327,3
91328,1
91329,1
91330,3
91331,2
91332,2
91333,0
91334,0
91335,2
91336,3
91337,1
91338,2
91339,1
91340,3
91341,2
91342,0
91343,2
91344,2
91345,1
91346,2
91347,2
91348,0
91349,0
91350,0
91351,2
91352,1
91353,3
91354,0
91355,2
91356,1
91357,3
91358,0
91359,1
91360,2
91361,3
91362,0
91363,2
91364,2
91365,2
91366,2
91367,1
91368,3
91369,3
91370,1
91371,1
91372,0
91373,2
91374,2
91375,1
91376,3
91377,2
91378,0
91379,2
91380,1
91381,3
91382,0
91383,0
91384,2
91385,3
91386,0
91387,2
91388,0
91389,0
91390,2
91391,0
91392,3
91393,3
91394,2
91395,3
91396,3
91397,1
91398,3
91399,0
91400,1
91401,0
91402,3
91403,0
91404,1
91405,1
91406,0
91407,3
91408,3
91409,0
91410,2
91411,3
91412,2
91413,1
91414,0
91415,0
91416,1
91417,2
91418,1
91419,3
91420,2
91421,0
91422,1
91423,1
91424,0
91425,3
91426,0
91427,3
91428,2
91429,1
91430,2
91431,0
91432,2
91433,0
91434,0
91435,3
91436,0
91437,1
91438,0
91439,1
91440,0
91441,1
91442,3
91443,3
91444,1
91445,0
91446,2
91447,3
91448,2
91449,2
91450,1
91451,2
91452,1
91453,1
91454,1
91455,2
91456,3
91457,0
91458,3
91459,1
91460,0
91461,3
91462,1
91463,0
91464,3
91465,0
91466,3
91467,0
91468,1
91469,2
91470,3
91471,2
91472,0
91473,2
91474,0
91475,1
91476,2
91477,1
91478,2
91479,2
91480,1
91481,1
91482,0
91483,1
91484,3
91485,0
91486,2
91487,1
91488,2
91489,0
91490,2
91491,1
91492,0
91493,3
91494,1
91495,1
91496,0
91497,1
91498,0
91499,1
91500,2
91501,2
91502,2
91503,0
91504,2
91505,0
91506,3
91507,0
91508,2
91509,2
91510,3
91511,3
91512,3
91513,1
91514,2
91515,1
91516,3
91517,1
91518,0
91519,1
91520,1
91521,1
91522,0
91523,0
91524,3
91525,1
91526,2
91527,3
91528,2
91529,0
91530,0
91531,1
91532,1
91533,0
91534,3
91535,0
91536,2
91537,0
91538,2
91539,1
91540,2
91541,2
91542,1
91543,0
91544,3
91545,0
91546,2
91547,0
91548,0
91549,2
91550,1
91551,1
91552,0
91553,0
91554,2
91555,0
91556,0
91557,0
91558,3
91559,0
91560,0
91561,3
91562,0
91563,3
91564,2
91565,3
91566,0
91567,0
91568,1
91569,3
91570,1
91571,0
91572,0
91573,1
91574,0
91575,1
91576,1
91577,2
91578,1
91579,0
91580,3
91581,1
91582,0
91583,0
91584,2
91585,0
91586,1
91587,1
91588,0
91589,3
91590,0
91591,0
91592,1
91593,1
91594,2
91595,3
91596,2
91597,0
91598,2
91599,2
91600,0
91601,1
91602,1
91603,1
91604,0
91605,0
91606,0
91607,2
91608,2
91609,0
91610,3
91611,1
91612,1
91613,3
91614,1
91615,3
91616,2
91617,3
91618,3
91619,0
91620,3
91621,2
91622,1
91623,2
91624,1
91625,0
91626,0
91627,2
91628,2
91629,2
91630,3
91631,1
91632,2
91633,3
91634,0
91635,1
91636,1
91637,3
91638,3
91639,0
91640,0
91641,0
91642,2
91643,2
91644,0
91645,0
91646,1
91647,0
91648,1
91649,2
91650,0
91651,3
91652,0
91653,1
91654,3
91655,1
91656,2
91657,0
91658,1
91659,0
91660,1
91661,1
91662,1
91663,2
91664,0
91665,0
91666,0
91667,0
91668,0
91669,3
91670,2
91671,2
91672,2
91673,1
91674,3
91675,3
91676,3
91677,3
91678,2
91679,0
91680,3
91681,2
91682,3
91683,1
91684,3
91685,0
91686,2
91687,0
91688,2
91689,1
91690,0
91691,2
91692,3
91693,0
91694,2
91695,3
91696,3
91697,3
91698,2
91699,2
91700,3
91701,1
91702,0
91703,2
91704,0
91705,2
91706,0
91707,2
91708,3
91709,0
91710,0
91711,2
91712,3
91713,3
91714,2
91715,1
91716,3
91717,2
91718,2
91719,1
91720,1
91721,1
91722,0
91723,0
91724,2
91725,2
91726,3
91727,0
91728,2
91729,2
91730,0
91731,2
91732,3
91733,3
91734,2
91735,1
91736,2
91737,2
91738,2
91739,1
91740,3
91741,1
91742,1
91743,2
91744,3
91745,1
91746,2
91747,1
91748,2
91749,1
91750,3
91751,1
91752,0
91753,1
91754,0
91755,1
91756,2
91757,1
91758,3
91759,2
91760,0
91761,3
91762,0
91763,2
91764,3
91765,1
91766,0
91767,2
91768,2
91769,3
91770,3
91771,0
91772,2
91773,2
91774,2
91775,3
91776,1
91777,3
91778,1
91779,0
91780,1
91781,1
91782,3
91783,0
91784,0
91785,2
91786,0
91787,0
91788,2
91789,1
91790,2
91791,0
91792,1
91793,0
91794,2
91795,2
91796,2
91797,2
91798,2
91799,0
91800,2
91801,0
91802,1
91803,2
91804,2
91805,1
91806,1
91807,0
91808,3
91809,2
91810,3
91811,2
91812,2
91813,3
91814,1
91815,1
91816,3
91817,2
91818,2
91819,2
91820,3
91821,3
91822,2
91823,1
91824,1
91825,3
91826,2
91827,2
91828,2
91829,3
91830,2
91831,0
91832,1
91833,0
91834,1
91835,0
91836,3
91837,2
91838,2
91839,0
91840,0
91841,2
91842,0
91843,1
91844,2
91845,0
91846,3
91847,0
91848,2
91849,0
91850,0
91851,3
91852,1
91853,3
91854,1
91855,2
91856,2
91857,3
91858,3
91859,1
91860,1
91861,2
91862,3
91863,3
91864,3
91865,1
91866,0
91867,1
91868,3
91869,3
91870,1
91871,1
91872,1
91873,1
91874,2
91875,2
91876,2
91877,0
91878,2
91879,0
91880,3
91881,3
91882,1
91883,3
91884,1
91885,0
91886,0
91887,2
91888,1
91889,1
91890,0
91891,1
91892,0
91893,3
91894,1
91895,2
91896,1
91897,1
91898,3
91899,2
91900,0
91901,0
91902,3
91903,1
91904,1
91905,1
91906,3
91907,1
91908,3
91909,2
91910,2
91911,2
91912,3
91913,1
91914,3
91915,2
91916,3
91917,3
91918,1
91919,1
91920,3
91921,0
91922,1
91923,0
91924,1
91925,0
91926,1
91927,2
91928,1
91929,2
91930,0
91931,0
91932,0
91933,0
91934,3
91935,0
91936,2
91937,1
91938,2
91939,0
91940,2
91941,2
91942,2
91943,1
91944,2
91945,1
91946,0
91947,1
91948,1
91949,1
91950,1
91951,3
91952,0
91953,1
91954,2
91955,3
91956,1
91957,0
91958,1
91959,0
91960,1
91961,2
91962,2
91963,3
91964,3
91965,3
91966,0
91967,1
91968,1
91969,0
91970,1
91971,0
91972,1
91973,0
91974,3
91975,3
91976,2
91977,0
91978,1
91979,1
91980,1
91981,2
91982,1
91983,3
91984,1
91985,1
91986,0
91987,1
91988,2
91989,3
91990,2
91991,3
91992,0
91993,0
91994,0
91995,1
91996,1
91997,3
91998,3
91999,1
92000,0
92001,1
92002,2
92003,0
92004,0
92005,1
92006,2
92007,0
92008,0
92009,2
92010,1
92011,2
92012,0
92013,1
92014,3
92015,3
92016,3
92017,2
92018,1
92019,3
92020,3
92021,1
92022,0
92023,3
92024,3
92025,2
92026,0
92027,3
92028,0
92029,1
92030,2
92031,3
92032,3
92033,2
92034,2
92035,1
92036,2
92037,3
92038,3
92039,1
92040,0
92041,1
92042,2
92043,0
92044,2
92045,0
92046,2
92047,2
92048,1
92049,0
92050,0
92051,0
92052,0
92053,2
92054,3
92055,0
92056,1
92057,2
92058,3
92059,0
92060,2
92061,0
92062,2
92063,3
92064,0
92065,1
92066,2
92067,2
92068,3
92069,3
92070,1
92071,1
92072,1
92073,1
92074,2
92075,0
92076,2
92077,2
92078,1
92079,2
92080,1
92081,1
92082,2
92083,2
92084,1
92085,1
92086,0
92087,0
92088,2
92089,2
92090,3
92091,3
92092,3
92093,0
92094,2
92095,2
92096,2
92097,3
92098,2
92099,2
92100,2
92101,0
92102,1
92103,1
92104,0
92105,3
92106,2
92107,0
92108,2
92109,1
92110,1
92111,0
92112,1
92113,1
92114,3
92115,2
92116,3
92117,0
92118,1
92119,3
92120,3
92121,3
92122,1
92123,3
92124,3
92125,2
92126,1
92127,0
92128,0
92129,2
92130,1
92131,1
92132,3
92133,0
92134,0
92135,0
92136,2
92137,0
92138,0
92139,1
92140,3
92141,1
92142,0
92143,2
92144,2
92145,1
92146,3
92147,3
92148,2
92149,0
92150,0
92151,2
92152,0
92153,2
92154,0
92155,3
92156,2
92157,0
92158,0
92159,2
92160,3
92161,0
92162,2
92163,0
92164,0
92165,3
92166,1
92167,0
92168,3
92169,0
92170,0
92171,2
92172,2
92173,2
92174,1
92175,1
92176,0
92177,2
92178,0
92179,0
92180,2
92181,0
92182,3
92183,1
92184,1
92185,2
92186,3
92187,2
92188,1
92189,0
92190,1
92191,3
92192,3
92193,0
92194,0
92195,0
92196,1
92197,1
92198,2
92199,3
92200,2
92201,3
92202,1
92203,3
92204,3
92205,0
92206,1
92207,1
92208,1
92209,3
92210,1
92211,2
92212,0
92213,1
92214,0
92215,1
92216,3
92217,1
92218,2
92219,2
92220,1
92221,3
92222,0
92223,3
92224,2
92225,3
92226,2
92227,1
92228,3
92229,1
92230,0
92231,3
92232,0
92233,1
92234,1
92235,0
92236,2
92237,0
92238,0
92239,1
92240,3
92241,2
92242,0
92243,1
92244,2
92245,2
92246,1
92247,3
92248,0
92249,3
92250,2
92251,0
92252,0
92253,3
92254,0
92255,0
92256,2
92257,1
92258,2
92259,1
92260,0
92261,0
92262,0
92263,1
92264,2
92265,1
92266,3
92267,3
92268,2
92269,1
92270,0
92271,3
92272,2
92273,3
92274,0
92275,0
92276,3
92277,3
92278,0
92279,2
92280,1
92281,1
92282,1
92283,3
92284,1
92285,3
92286,1
92287,3
92288,3
92289,2
92290,2
92291,0
92292,1
92293,0
92294,0
92295,3
92296,3
92297,1
92298,2
92299,0
92300,2
92301,0
92302,0
92303,2
92304,2
92305,1
92306,2
92307,3
92308,3
92309,0
92310,2
92311,0
92312,0
92313,2
92314,2
92315,0
92316,2
92317,1
92318,3
92319,0
92320,3
92321,2
92322,2
92323,1
92324,0
92325,0
92326,2
92327,3
92328,3
92329,3
92330,3
92331,3
92332,3
92333,3
92334,1
92335,1
92336,3
92337,2
92338,3
92339,3
92340,0
92341,3
92342,0
92343,1
92344,0
92345,2
92346,0
92347,2
92348,0
92349,0
92350,2
92351,1
92352,3
92353,3
92354,1
92355,3
92356,2
92357,3
92358,0
92359,3
92360,1
92361,2
92362,3
92363,2
92364,0
92365,3
92366,3
92367,1
92368,3
92369,1
92370,3
92371,1
92372,2
92373,1
92374,1
92375,3
92376,0
92377,0
92378,2
92379,3
92380,1
92381,3
92382,2
92383,3
92384,1
92385,1
92386,3
92387,3
92388,1
92389,3
92390,0
92391,3
92392,0
92393,1
92394,2
92395,3
92396,2
92397,2
92398,0
92399,0
92400,3
92401,0
92402,0
92403,3
92404,1
92405,0
92406,0
92407,0
92408,3
92409,3
92410,0
92411,2
92412,1
92413,0
92414,1
92415,2
92416,3
92417,1
92418,0
92419,2
92420,1
92421,0
92422,1
92423,3
92424,3
92425,1
92426,3
92427,1
92428,3
92429,1
92430,0
92431,2
92432,3
92433,2
92434,3
92435,0
92436,0
92437,3
92438,2
92439,1
92440,3
92441,1
92442,2
92443,0
92444,2
92445,3
92446,0
92447,0
92448,1
92449,3
92450,1
92451,0
92452,2
92453,2
92454,1
92455,3
92456,2
92457,3
92458,2
92459,1
92460,1
92461,1
92462,1
92463,0
92464,0
92465,3
92466,3
92467,0
92468,2
92469,0
92470,1
92471,3
92472,2
92473,0
92474,2
92475,1
92476,3
92477,1
92478,2
92479,1
92480,2
92481,2
92482,2
92483,1
92484,1
92485,2
92486,0
92487,1
92488,0
92489,1
92490,0
92491,3
92492,2
92493,0
92494,1
92495,1
92496,0
92497,0
92498,3
92499,1
92500,1
92501,2
92502,2
92503,1
92504,0
92505,2
92506,3
92507,3
92508,1
92509,3
92510,0
92511,0
92512,0
92513,2
92514,2
92515,1
92516,3
92517,0
92518,1
92519,3
92520,2
92521,0
92522,0
92523,2
92524,1
92525,2
92526,0
92527,1
92528,2
92529,1
92530,1
92531,3
92532,3
92533,0
92534,3
92535,2
92536,2
92537,3
92538,1
92539,2
92540,2
92541,2
92542,0
92543,2
92544,3
92545,3
92546,0
92547,2
92548,1
92549,3
92550,2
92551,2
92552,3
92553,1
92554,0
92555,3
92556,0
92557,1
92558,0
92559,3
92560,1
92561,3
92562,3
92563,1
92564,0
92565,1
92566,0
92567,1
92568,3
92569,2
92570,3
92571,2
92572,2
92573,0
92574,0
92575,1
92576,2
92577,2
92578,1
92579,2
92580,3
92581,2
92582,2
92583,1
92584,1
92585,1
92586,0
92587,2
92588,0
92589,2
92590,0
92591,1
92592,2
92593,3
92594,1
92595,1
92596,1
92597,3
92598,0
92599,3
92600,2
92601,1
92602,2
92603,0
92604,2
92605,3
92606,2
92607,3
92608,3
92609,1
92610,3
92611,3
92612,0
92613,1
92614,1
92615,0
92616,2
92617,2
92618,0
92619,2
92620,2
92621,2
92622,3
92623,1
92624,3
92625,3
92626,3
92627,2
92628,1
92629,3
92630,3
92631,1
92632,1
92633,3
92634,3
92635,2
92636,3
92637,2
92638,1
92639,2
92640,2
92641,1
92642,3
92643,0
92644,2
92645,3
92646,3
92647,1
92648,3
92649,3
92650,3
92651,3
92652,2
92653,1
92654,1
92655,0
92656,0
92657,3
92658,3
92659,2
92660,1
92661,0
92662,3
92663,2
92664,1
92665,1
92666,1
92667,1
92668,0
92669,0
92670,3
92671,1
92672,2
92673,3
92674,3
92675,0
92676,2
92677,2
92678,0
92679,2
92680,2
92681,3
92682,3
92683,0
92684,2
92685,0
92686,2
92687,3
92688,0
92689,1
92690,0
92691,0
92692,2
92693,1
92694,2
92695,2
92696,2
92697,1
92698,3
92699,1
92700,2
92701,0
92702,2
92703,3
92704,1
92705,1
92706,3
92707,3
92708,2
92709,0
92710,1
92711,3
92712,1
92713,1
92714,3
92715,3
92716,0
92717,0
92718,1
92719,2
92720,0
92721,1
92722,0
92723,0
92724,0
92725,2
92726,0
92727,3
92728,1
92729,2
92730,1
92731,1
92732,2
92733,3
92734,2
92735,1
92736,1
92737,1
92738,0
92739,1
92740,2
92741,0
92742,0
92743,0
92744,0
92745,1
92746,2
92747,3
92748,1
92749,1
92750,0
92751,2
92752,2
92753,1
92754,1
92755,3
92756,3
92757,1
92758,2
92759,2
92760,1
92761,3
92762,3
92763,1
92764,2
92765,1
92766,1
92767,2
92768,1
92769,2
92770,1
92771,1
92772,0
92773,3
92774,1
92775,3
92776,0
92777,3
92778,1
92779,0
92780,3
92781,2
92782,3
92783,1
92784,3
92785,1
92786,0
92787,3
92788,1
92789,2
92790,3
92791,1
92792,2
92793,3
92794,1
92795,1
92796,1
92797,2
92798,2
92799,2
92800,0
92801,2
92802,0
92803,0
92804,0
92805,1
92806,2
92807,1
92808,3
92809,1
92810,1
92811,0
92812,0
92813,1
92814,1
92815,1
92816,0
92817,2
92818,2
92819,2
92820,2
92821,3
92822,1
92823,1
92824,1
92825,1
92826,2
92827,2
92828,0
92829,0
92830,2
92831,1
92832,1
92833,1
92834,1
92835,2
92836,1
92837,3
92838,0
92839,0
92840,0
92841,0
92842,0
92843,3
92844,1
92845,1
92846,0
92847,0
92848,2
92849,3
92850,0
92851,1
92852,2
92853,0
92854,2
92855,2
92856,0
92857,2
92858,0
92859,3
92860,0
92861,1
92862,0
92863,3
92864,0
92865,3
92866,1
92867,0
92868,2
92869,2
92870,0
92871,2
92872,1
92873,2
92874,3
92875,1
92876,1
92877,1
92878,1
92879,2
92880,2
92881,3
92882,3
92883,2
92884,0
92885,0
92886,2
92887,1
92888,3
92889,3
92890,3
92891,3
92892,2
92893,2
92894,0
92895,3
92896,3
92897,0
92898,3
92899,2
92900,3
92901,0
92902,1
92903,3
92904,2
92905,1
92906,3
92907,2
92908,3
92909,0
92910,1
92911,3
92912,3
92913,0
92914,3
92915,3
92916,2
92917,2
92918,1
92919,0
92920,0
92921,1
92922,3
92923,2
92924,2
92925,2
92926,3
92927,2
92928,1
92929,0
92930,3
92931,1
92932,1
92933,3
92934,0
92935,2
92936,2
92937,0
92938,2
92939,1
92940,3
92941,3
92942,3
92943,2
92944,3
92945,1
92946,3
92947,2
92948,0
92949,0
92950,3
92951,2
92952,2
92953,1
92954,0
92955,1
92956,3
92957,0
92958,0
92959,0
92960,2
92961,1
92962,0
92963,2
92964,1
92965,2
92966,0
92967,3
92968,2
92969,2
92970,3
92971,2
92972,3
92973,3
92974,3
92975,1
92976,0
92977,3
92978,0
92979,2
92980,0
92981,2
92982,3
92983,1
92984,2
92985,2
92986,1
92987,3
92988,3
92989,0
92990,0
92991,1
92992,2
92993,1
92994,2
92995,3
92996,1
92997,0
92998,3
92999,0
93000,2
93001,1
93002,3
93003,2
93004,1
93005,0
93006,1
93007,1
93008,2
93009,3
93010,2
93011,1
93012,3
93013,2
93014,1
93015,0
93016,3
93017,1
93018,0
93019,3
93020,2
93021,1
93022,1
93023,1
93024,1
93025,2
93026,2
93027,2
93028,0
93029,1
93030,2
93031,0
93032,1
93033,3
93034,3
93035,1
93036,3
93037,2
93038,1
93039,3
93040,2
93041,1
93042,1
93043,3
93044,2
93045,1
93046,0
93047,2
93048,1
93049,3
93050,2
93051,1
93052,3
93053,1
93054,3
93055,0
93056,2
93057,1
93058,0
93059,1
93060,3
93061,2
93062,1
93063,0
93064,2
93065,0
93066,2
93067,2
93068,3
93069,2
93070,3
93071,1
93072,0
93073,1
93074,0
93075,1
93076,3
93077,2
93078,1
93079,0
93080,3
93081,0
93082,2
93083,0
93084,1
93085,2
93086,3
93087,0
93088,3
93089,1
93090,0
93091,2
93092,1
93093,1
93094,3
93095,2
93096,0
93097,3
93098,0
93099,0
93100,2
93101,0
93102,3
93103,0
93104,3
93105,0
93106,3
93107,2
93108,1
93109,3
93110,0
93111,2
93112,0
93113,1
93114,2
93115,1
93116,0
93117,3
93118,1
93119,0
93120,1
93121,0
93122,3
93123,2
93124,2
93125,2
93126,3
93127,0
93128,0
93129,0
93130,2
93131,0
93132,0
93133,3
93134,1
93135,3
93136,1
93137,0
93138,0
93139,0
93140,1
93141,2
93142,2
93143,1
93144,3
93145,3
93146,3
93147,2
93148,3
93149,0
93150,3
93151,2
93152,2
93153,2
93154,3
93155,0
93156,1
93157,2
93158,3
93159,1
93160,1
93161,3
93162,2
93163,2
93164,0
93165,0
93166,1
93167,1
93168,0
93169,0
93170,1
93171,3
93172,2
93173,2
93174,2
93175,3
93176,0
93177,0
93178,3
93179,1
93180,2
93181,3
93182,1
93183,2
93184,1
93185,0
93186,1
93187,0
93188,3
93189,1
93190,0
93191,2
93192,3
93193,2
93194,0
93195,3
93196,0
93197,3
93198,0
93199,0
93200,2
93201,1
93202,3
93203,3
93204,1
93205,2
93206,2
93207,3
93208,3
93209,2
93210,1
93211,1
93212,0
93213,0
93214,1
93215,0
93216,0
93217,2
93218,1
93219,2
93220,3
93221,1
93222,3
93223,2
93224,2
93225,2
93226,0
93227,3
93228,2
93229,2
93230,1
93231,3
93232,2
93233,2
93234,3
93235,1
93236,3
93237,0
93238,3
93239,0
93240,3
93241,0
93242,3
93243,1
93244,1
93245,3
93246,3
93247,1
93248,2
93249,1
93250,0
93251,1
93252,0
93253,0
93254,1
93255,3
93256,1
93257,3
93258,0
93259,3
93260,1
93261,2
93262,2
93263,2
93264,0
93265,1
93266,2
93267,0
93268,0
93269,1
93270,1
93271,1
93272,3
93273,2
93274,1
93275,2
93276,2
93277,3
93278,0
93279,0
93280,2
93281,2
93282,3
93283,2
93284,2
93285,1
93286,2
93287,2
93288,2
93289,1
93290,3
93291,2
93292,0
93293,2
93294,0
93295,2
93296,0
93297,1
93298,2
93299,2
93300,0
93301,2
93302,3
93303,1
93304,2
93305,2
93306,1
93307,3
93308,2
93309,2
93310,3
93311,0
93312,1
93313,0
93314,1
93315,2
93316,2
93317,2
93318,2
93319,0
93320,2
93321,1
93322,3
93323,1
93324,1
93325,3
93326,1
93327,0
93328,2
93329,2
93330,3
93331,1
93332,1
93333,2
93334,1
93335,0
93336,0
93337,2
93338,0
93339,1
93340,3
93341,1
93342,3
93343,0
93344,3
93345,0
93346,0
93347,2
93348,3
93349,2
93350,0
93351,2
93352,1
93353,2
93354,2
93355,0
93356,2
93357,2
93358,2
93359,0
93360,0
93361,2
93362,3
93363,3
93364,3
93365,1
93366,0
93367,1
93368,0
93369,1
93370,2
93371,1
93372,1
93373,2
93374,2
93375,3
93376,3
93377,2
93378,2
93379,2
93380,1
93381,3
93382,3
93383,3
93384,1
93385,1
93386,0
93387,2
93388,1
93389,0
93390,1
93391,2
93392,0
93393,1
93394,1
93395,0
93396,0
93397,3
93398,1
93399,2
93400,0
93401,1
93402,3
93403,3
93404,2
93405,3
93406,1
93407,3
93408,3
93409,3
93410,0
93411,2
93412,2
93413,1
93414,1
93415,2
93416,3
93417,3
93418,3
93419,0
93420,1
93421,2
93422,1
93423,0
93424,1
93425,2
93426,3
93427,1
93428,1
93429,2
93430,2
93431,3
93432,0
93433,2
93434,3
93435,2
93436,1
93437,3
93438,1
93439,3
93440,3
93441,3
93442,2
93443,2
93444,0
93445,1
93446,1
93447,3
93448,1
93449,0
93450,2
93451,3
93452,1
93453,3
93454,2
93455,1
93456,1
93457,2
93458,1
93459,0
93460,1
93461,3
93462,3
93463,3
93464,2
93465,1
93466,1
93467,2
93468,1
93469,2
93470,1
93471,2
93472,3
93473,3
93474,1
93475,3
93476,0
93477,2
93478,2
93479,1
93480,3
93481,2
93482,2
93483,2
93484,2
93485,1
93486,3
93487,1
93488,1
93489,3
93490,2
93491,2
93492,2
93493,1
93494,2
93495,1
93496,2
93497,0
93498,2
93499,0
93500,0
93501,0
93502,1
93503,1
93504,1
93505,2
93506,1
93507,0
93508,2
93509,3
93510,3
93511,3
93512,0
93513,2
93514,0
93515,3
93516,2
93517,3
93518,1
93519,1
93520,2
93521,2
93522,1
93523,1
93524,3
93525,3
93526,1
93527,0
93528,3
93529,1
93530,1
93531,1
93532,2
93533,0
93534,1
93535,1
93536,3
93537,0
93538,3
93539,0
93540,1
93541,3
93542,2
93543,1
93544,1
93545,0
93546,0
93547,0
93548,2
93549,0
93550,0
93551,1
93552,3
93553,3
93554,3
93555,0
93556,1
93557,2
93558,3
93559,3
93560,2
93561,2
93562,1
93563,1
93564,0
93565,3
93566,0
93567,0
93568,0
93569,0
93570,3
93571,2
93572,3
93573,2
93574,2
93575,2
93576,3
93577,2
93578,0
93579,1
93580,2
93581,1
93582,2
93583,0
93584,1
93585,2
93586,3
93587,0
93588,1
93589,3
93590,0
93591,0
93592,1
93593,0
93594,3
93595,1
93596,3
93597,2
93598,1
93599,3
93600,2
93601,3
93602,3
93603,0
93604,3
93605,2
93606,1
93607,2
93608,1
93609,1
93610,2
93611,0
93612,0
93613,3
93614,2
93615,0
93616,1
93617,2
93618,3
93619,3
93620,2
93621,1
93622,2
93623,2
93624,1
93625,3
93626,1
93627,2
93628,1
93629,2
93630,2
93631,3
93632,3
93633,3
93634,2
93635,0
93636,0
93637,0
93638,0
93639,0
93640,3
93641,1
93642,2
93643,3
93644,0
93645,2
93646,2
93647,0
93648,0
93649,0
93650,2
93651,1
93652,1
93653,1
93654,0
93655,2
93656,0
93657,2
93658,1
93659,1
93660,1
93661,1
93662,1
93663,0
93664,1
93665,2
93666,0
93667,3
93668,1
93669,1
93670,3
93671,3
93672,3
93673,1
93674,1
93675,1
93676,1
93677,2
93678,2
93679,3
93680,3
93681,0
93682,3
93683,2
93684,0
93685,1
93686,0
93687,2
93688,3
93689,1
93690,0
93691,1
93692,2
93693,3
93694,1
93695,1
93696,3
93697,1
93698,2
93699,0
93700,0
93701,0
93702,3
93703,2
93704,3
93705,2
93706,3
93707,0
93708,2
93709,0
93710,3
93711,3
93712,1
93713,0
93714,0
93715,1
93716,0
93717,0
93718,3
93719,1
93720,3
93721,3
93722,0
93723,2
93724,2
93725,0
93726,3
93727,3
93728,2
93729,1
93730,2
93731,0
93732,2
93733,1
93734,1
93735,0
93736,2
93737,2
93738,1
93739,1
93740,0
93741,0
93742,1
93743,2
93744,1
93745,2
93746,3
93747,1
93748,1
93749,0
93750,1
93751,2
93752,1
93753,0
93754,1
93755,2
93756,2
93757,0
93758,1
93759,1
93760,1
93761,3
93762,0
93763,1
93764,1
93765,1
93766,2
93767,1
93768,2
93769,2
93770,0
93771,3
93772,3
93773,1
93774,3
93775,3
93776,0
93777,3
93778,0
93779,1
93780,0
93781,0
93782,2
93783,0
93784,1
93785,2
93786,2
93787,0
93788,2
93789,3
93790,3
93791,2
93792,1
93793,3
93794,2
93795,0
93796,1
93797,2
93798,1
93799,0
93800,0
93801,3
93802,0
93803,1
93804,3
93805,2
93806,0
93807,3
93808,3
93809,2
93810,3
93811,2
93812,3
93813,3
93814,3
93815,0
93816,1
93817,0
93818,1
93819,0
93820,3
93821,0
93822,1
93823,3
93824,3
93825,3
93826,2
93827,3
93828,2
93829,3
93830,0
93831,1
93832,0
93833,1
93834,2
93835,0
93836,1
93837,2
93838,0
93839,0
93840,0
93841,2
93842,2
93843,3
93844,1
93845,2
93846,1
93847,1
93848,2
93849,0
93850,1
93851,3
93852,3
93853,0
93854,1
93855,0
93856,0
93857,3
93858,1
93859,1
93860,0
93861,2
93862,1
93863,3
93864,2
93865,0
93866,3
93867,1
93868,0
93869,0
93870,2
93871,0
93872,0
93873,0
93874,0
93875,2
93876,3
93877,1
93878,1
93879,2
93880,2
93881,2
93882,2
93883,2
93884,0
93885,0
93886,0
93887,0
93888,1
93889,3
93890,0
93891,2
93892,0
93893,1
93894,1
93895,1
93896,2
93897,3
93898,2
93899,1
93900,1
93901,2
93902,0
93903,3
93904,3
93905,0
93906,1
93907,3
93908,0
93909,1
93910,1
93911,2
93912,2
93913,2
93914,1
93915,3
93916,0
93917,0
93918,2
93919,3
93920,2
93921,0
93922,2
93923,3
93924,1
93925,2
93926,2
93927,2
93928,3
93929,0
93930,1
93931,1
93932,2
93933,2
93934,2
93935,1
93936,1
93937,0
93938,0
93939,2
93940,0
93941,2
93942,2
93943,2
93944,1
93945,0
93946,0
93947,3
93948,1
93949,0
93950,0
93951,2
93952,3
93953,3
93954,2
93955,3
93956,2
93957,1
93958,0
93959,1
93960,3
93961,0
93962,0
93963,3
93964,0
93965,1
93966,0
93967,3
93968,3
93969,1
93970,2
93971,1
93972,1
93973,2
93974,1
93975,3
93976,0
93977,1
93978,1
93979,1
93980,2
93981,0
93982,2
93983,2
93984,1
93985,1
93986,2
93987,2
93988,1
93989,0
93990,2
93991,2
93992,1
93993,2
93994,0
93995,0
93996,0
93997,0
93998,1
93999,1
94000,3
94001,0
94002,3
94003,2
94004,1
94005,3
94006,2
94007,0
94008,2
94009,1
94010,1
94011,3
94012,2
94013,3
94014,2
94015,3
94016,1
94017,1
94018,2
94019,1
94020,2
94021,0
94022,3
94023,0
94024,3
94025,1
94026,0
94027,0
94028,2
94029,0
94030,3
94031,2
94032,1
94033,3
94034,3
94035,3
94036,0
94037,1
94038,3
94039,0
94040,2
94041,1
94042,2
94043,0
94044,2
94045,1
94046,3
94047,1
94048,2
94049,3
94050,1
94051,0
94052,3
94053,2
94054,0
94055,2
94056,1
94057,1
94058,0
94059,3
94060,0
94061,3
94062,1
94063,3
94064,1
94065,1
94066,3
94067,3
94068,0
94069,1
94070,1
94071,1
94072,1
94073,3
94074,2
94075,0
94076,0
94077,0
94078,1
94079,1
94080,0
94081,2
94082,2
94083,3
94084,2
94085,1
94086,2
94087,2
94088,1
94089,3
94090,2
94091,3
94092,0
