id,Predicted
72512,0
72513,1
72514,0
72515,1
72516,0
72517,0
72518,1
72519,1
72520,1
72521,0
72522,0
72523,1
72524,0
72525,1
72526,1
72527,0
72528,1
72529,1
72530,1
72531,0
72532,1
72533,0
72534,1
72535,0
72536,1
72537,0
72538,0
72539,1
72540,0
72541,0
72542,1
72543,0
72544,1
72545,1
72546,1
72547,0
72548,1
72549,0
72550,0
72551,0
72552,1
72553,1
72554,0
72555,1
72556,1
72557,0
72558,0
72559,0
72560,0
72561,1
72562,1
72563,1
72564,1
72565,0
72566,1
72567,1
72568,0
72569,1
72570,1
72571,1
72572,0
72573,0
72574,0
72575,1
72576,1
72577,0
72578,0
72579,0
72580,1
72581,0
72582,0
72583,1
72584,1
72585,1
72586,0
72587,1
72588,0
72589,1
72590,1
72591,0
72592,0
72593,0
72594,1
72595,0
72596,1
72597,0
72598,0
72599,1
72600,1
72601,1
72602,0
72603,1
72604,0
72605,1
72606,1
72607,0
72608,0
72609,0
72610,1
72611,1
72612,0
72613,1
72614,0
72615,0
72616,1
72617,1
72618,1
72619,0
72620,1
72621,1
72622,0
72623,1
72624,0
72625,1
72626,0
72627,1
72628,0
72629,0
72630,0
72631,0
72632,0
72633,1
72634,1
72635,1
72636,0
72637,0
72638,1
72639,1
72640,1
72641,0
72642,0
72643,1
72644,1
72645,1
72646,1
72647,0
72648,1
72649,1
72650,0
72651,0
72652,1
72653,0
72654,0
72655,0
72656,1
72657,0
72658,0
72659,0
72660,1
72661,0
72662,0
72663,1
72664,1
72665,0
72666,0
72667,1
72668,0
72669,0
72670,0
72671,1
72672,0
72673,1
72674,1
72675,0
72676,0
72677,0
72678,1
72679,0
72680,1
72681,0
72682,0
72683,0
72684,0
72685,1
72686,0
72687,1
72688,0
72689,1
72690,0
72691,0
72692,0
72693,1
72694,0
72695,1
72696,1
72697,0
72698,0
72699,1
72700,0
72701,0
72702,1
72703,1
72704,0
72705,1
72706,0
72707,0
72708,0
72709,1
72710,0
72711,1
72712,1
72713,1
72714,1
72715,1
72716,1
72717,1
72718,1
72719,1
72720,0
72721,1
72722,0
72723,0
72724,0
72725,1
72726,0
72727,0
72728,1
72729,0
72730,0
72731,1
72732,0
72733,1
72734,1
72735,0
72736,0
72737,1
72738,1
72739,1
72740,0
72741,1
72742,1
72743,1
72744,1
72745,1
72746,1
72747,1
72748,0
72749,1
72750,1
72751,0
72752,1
72753,1
72754,0
72755,0
72756,1
72757,0
72758,1
72759,1
72760,1
72761,0
72762,1
72763,0
72764,0
72765,1
72766,1
72767,1
72768,1
72769,1
72770,0
72771,1
72772,1
72773,1
72774,0
72775,0
72776,1
72777,0
72778,0
72779,0
72780,1
72781,0
72782,1
72783,0
72784,0
72785,0
72786,0
72787,0
72788,1
72789,1
72790,1
72791,0
72792,0
72793,1
72794,0
72795,1
72796,1
72797,0
72798,0
72799,0
72800,1
72801,1
72802,0
72803,1
72804,1
72805,1
72806,1
72807,1
72808,0
72809,1
72810,0
72811,1
72812,0
72813,1
72814,0
72815,1
72816,0
72817,1
72818,1
72819,1
72820,1
72821,1
72822,0
72823,0
72824,1
72825,0
72826,0
72827,0
72828,0
72829,1
72830,0
72831,1
72832,1
72833,0
72834,1
72835,1
72836,0
72837,0
72838,1
72839,1
72840,0
72841,0
72842,0
72843,0
72844,0
72845,0
72846,0
72847,1
72848,1
72849,0
72850,0
72851,0
72852,1
72853,0
72854,1
72855,0
72856,0
72857,1
72858,0
72859,1
72860,1
72861,0
72862,1
72863,0
72864,1
72865,0
72866,1
72867,0
72868,0
72869,0
72870,0
72871,1
72872,1
72873,1
72874,1
72875,1
72876,1
72877,0
72878,1
72879,0
72880,1
72881,0
72882,0
72883,1
72884,0
72885,0
72886,0
72887,1
72888,1
72889,0
72890,1
72891,1
72892,0
72893,1
72894,0
72895,1
72896,0
72897,1
72898,1
72899,1
72900,1
72901,0
72902,1
72903,0
72904,0
72905,1
72906,1
72907,0
72908,0
72909,1
72910,1
72911,1
72912,0
72913,0
72914,0
72915,1
72916,0
72917,1
72918,1
72919,1
72920,0
72921,0
72922,1
72923,1
72924,0
72925,0
72926,0
72927,0
72928,1
72929,1
72930,0
72931,1
72932,0
72933,1
72934,0
72935,1
72936,1
72937,0
72938,0
72939,1
72940,0
72941,0
72942,0
72943,0
72944,0
72945,1
72946,1
72947,0
72948,0
72949,1
72950,1
72951,1
72952,0
72953,0
72954,1
72955,0
72956,1
72957,1
72958,0
72959,0
72960,1
72961,0
72962,0
72963,0
72964,1
72965,1
72966,0
72967,0
72968,1
72969,1
72970,0
72971,1
72972,1
72973,1
72974,0
72975,1
72976,1
72977,1
72978,0
72979,0
72980,0
72981,0
72982,0
72983,0
72984,0
72985,1
72986,1
72987,1
72988,0
72989,1
72990,1
72991,1
72992,1
72993,0
72994,1
72995,1
72996,1
72997,1
72998,1
72999,0
73000,0
73001,0
73002,0
73003,1
73004,1
73005,0
73006,0
73007,0
73008,0
73009,1
73010,1
73011,1
73012,1
73013,1
73014,0
73015,1
73016,1
73017,0
73018,1
73019,0
73020,0
73021,0
73022,1
73023,1
73024,0
73025,0
73026,1
73027,0
73028,1
73029,0
73030,1
73031,0
73032,0
73033,1
73034,1
73035,1
73036,0
73037,0
73038,1
73039,1
73040,1
73041,1
73042,1
73043,0
73044,0
73045,1
73046,0
73047,0
73048,0
73049,0
73050,0
73051,1
73052,0
73053,0
73054,1
73055,1
73056,1
73057,1
73058,1
73059,0
73060,0
73061,0
73062,0
73063,1
73064,0
73065,1
73066,1
73067,0
73068,0
73069,1
73070,1
73071,1
73072,1
73073,0
73074,0
73075,1
73076,1
73077,1
73078,0
73079,1
73080,0
73081,0
73082,1
73083,0
73084,0
73085,1
73086,0
73087,0
73088,0
73089,1
73090,1
73091,0
73092,1
73093,0
73094,1
73095,0
73096,1
73097,0
73098,0
73099,1
73100,0
73101,0
73102,1
73103,1
73104,0
73105,0
73106,1
73107,0
73108,0
73109,1
73110,0
73111,0
73112,1
73113,0
73114,1
73115,0
73116,0
73117,0
73118,1
73119,1
73120,0
73121,1
73122,0
73123,0
73124,0
73125,1
73126,0
73127,0
73128,1
73129,0
73130,0
73131,0
73132,1
73133,0
73134,0
73135,1
73136,1
73137,0
73138,1
73139,1
73140,1
73141,0
73142,0
73143,0
73144,0
73145,1
73146,0
73147,0
73148,1
73149,0
73150,0
73151,1
73152,0
73153,1
73154,1
73155,1
73156,1
73157,0
73158,0
73159,0
73160,0
73161,0
73162,0
73163,0
73164,1
73165,0
73166,1
73167,0
73168,1
73169,1
73170,1
73171,0
73172,0
73173,1
73174,0
73175,1
73176,1
73177,1
73178,0
73179,1
73180,0
73181,1
73182,0
73183,0
73184,1
73185,1
73186,1
73187,0
73188,1
73189,1
73190,1
73191,1
73192,1
73193,0
73194,1
73195,1
73196,1
73197,0
73198,1
73199,1
73200,1
73201,1
73202,1
73203,0
73204,0
73205,0
73206,1
73207,1
73208,0
73209,1
73210,1
73211,1
73212,1
73213,1
73214,1
73215,0
73216,1
73217,0
73218,1
73219,0
73220,1
73221,0
73222,0
73223,0
73224,1
73225,1
73226,0
73227,1
73228,1
73229,0
73230,0
73231,1
73232,0
73233,1
73234,0
73235,1
73236,1
73237,0
73238,1
73239,0
73240,1
73241,0
73242,0
73243,1
73244,1
73245,0
73246,1
73247,1
73248,1
73249,0
73250,1
73251,0
73252,0
73253,1
73254,0
73255,1
73256,1
73257,0
73258,0
73259,0
73260,1
73261,1
73262,1
73263,0
73264,1
73265,0
73266,0
73267,1
73268,0
73269,0
73270,1
73271,0
73272,1
73273,1
73274,0
73275,1
73276,1
73277,1
73278,0
73279,1
73280,0
73281,0
73282,0
73283,0
73284,1
73285,1
73286,0
73287,0
73288,1
73289,1
73290,1
73291,1
73292,1
73293,1
73294,1
73295,1
73296,1
73297,0
73298,0
73299,1
73300,1
73301,1
73302,0
73303,1
73304,0
73305,1
73306,0
73307,0
73308,1
73309,1
73310,1
73311,1
73312,1
73313,1
73314,1
73315,0
73316,0
73317,1
73318,1
73319,1
73320,0
73321,0
73322,0
73323,0
73324,0
73325,1
73326,1
73327,1
73328,1
73329,0
73330,1
73331,0
73332,1
73333,1
73334,1
73335,0
73336,0
73337,0
73338,1
73339,0
73340,1
73341,0
73342,1
73343,1
73344,1
73345,1
73346,1
73347,0
73348,1
73349,0
73350,0
73351,0
73352,0
73353,1
73354,0
73355,0
73356,0
73357,1
73358,0
73359,0
73360,0
73361,1
73362,1
73363,0
73364,0
73365,1
73366,1
73367,1
73368,1
73369,1
73370,1
73371,1
73372,1
73373,0
73374,1
73375,1
73376,0
73377,1
73378,0
73379,1
73380,1
73381,1
73382,1
73383,0
73384,0
73385,1
73386,1
73387,1
73388,0
73389,0
73390,0
73391,1
73392,0
73393,1
73394,1
73395,1
73396,1
73397,0
73398,1
73399,1
73400,1
73401,1
73402,1
73403,1
73404,1
73405,0
73406,0
73407,0
73408,1
73409,1
73410,1
73411,0
73412,0
73413,1
73414,0
73415,0
73416,0
73417,0
73418,1
73419,0
73420,1
73421,0
73422,1
73423,0
73424,0
73425,1
73426,1
73427,1
73428,1
73429,1
73430,0
73431,0
73432,1
73433,0
73434,1
73435,1
73436,0
73437,1
73438,1
73439,0
73440,0
73441,0
73442,1
73443,1
73444,1
73445,1
73446,1
73447,0
73448,0
73449,0
73450,1
73451,0
73452,0
73453,1
73454,1
73455,0
73456,0
73457,1
73458,0
73459,0
73460,1
73461,0
73462,0
73463,1
73464,0
73465,0
73466,0
73467,1
73468,1
73469,0
73470,1
73471,0
73472,1
73473,1
73474,1
73475,1
73476,1
73477,0
73478,0
73479,0
73480,0
73481,1
73482,1
73483,1
73484,1
73485,0
73486,0
73487,0
73488,0
73489,0
73490,0
73491,1
73492,1
73493,1
73494,0
73495,1
73496,1
73497,1
73498,1
73499,1
73500,0
73501,0
73502,0
73503,0
73504,1
73505,0
73506,1
73507,0
73508,1
73509,0
73510,1
73511,0
73512,1
73513,1
73514,1
73515,1
73516,0
73517,1
73518,1
73519,1
73520,0
73521,1
73522,0
73523,1
73524,0
73525,1
73526,1
73527,0
73528,0
73529,0
73530,1
73531,1
73532,1
73533,1
73534,0
73535,1
73536,1
73537,1
73538,0
73539,1
73540,0
73541,0
73542,1
73543,0
73544,1
73545,0
73546,1
73547,1
73548,1
73549,1
73550,0
73551,1
73552,0
73553,0
73554,0
73555,0
73556,0
73557,0
73558,1
73559,0
73560,0
73561,0
73562,1
73563,1
73564,0
73565,1
73566,0
73567,0
73568,0
73569,1
73570,1
73571,0
73572,1
73573,0
73574,0
73575,1
73576,1
73577,0
73578,1
73579,1
73580,0
73581,1
73582,0
73583,1
73584,0
73585,1
73586,1
73587,1
73588,1
73589,0
73590,1
73591,0
73592,0
73593,0
73594,0
73595,0
73596,0
73597,0
73598,0
73599,1
73600,0
73601,1
73602,1
73603,0
73604,0
73605,1
73606,1
73607,0
73608,1
73609,0
73610,0
73611,0
73612,1
73613,0
73614,1
73615,1
73616,0
73617,1
73618,0
73619,0
73620,1
73621,0
73622,0
73623,1
73624,0
73625,0
73626,0
73627,1
73628,1
73629,0
73630,1
73631,0
73632,0
73633,0
73634,1
73635,1
73636,0
73637,0
73638,0
73639,1
73640,1
73641,0
73642,1
73643,1
73644,0
73645,1
73646,0
73647,1
73648,1
73649,1
73650,1
73651,1
73652,0
73653,0
73654,0
73655,1
73656,1
73657,1
73658,0
73659,0
73660,1
73661,0
73662,1
73663,0
73664,1
73665,1
73666,1
73667,1
73668,0
73669,1
73670,1
73671,0
73672,0
73673,1
73674,0
73675,0
73676,1
73677,0
73678,1
73679,1
73680,1
73681,1
73682,0
73683,0
73684,1
73685,0
73686,1
73687,0
73688,0
73689,1
73690,1
73691,1
73692,1
73693,0
73694,1
73695,0
73696,1
73697,0
73698,1
73699,0
73700,0
73701,0
73702,0
73703,0
73704,0
73705,0
73706,0
73707,0
73708,0
73709,1
73710,0
73711,1
73712,0
73713,0
73714,0
73715,1
73716,1
73717,0
73718,0
73719,1
73720,1
73721,1
73722,1
73723,0
73724,1
73725,1
73726,1
73727,0
73728,0
73729,0
73730,0
73731,1
73732,1
73733,0
73734,0
73735,0
73736,1
73737,1
73738,1
73739,1
73740,1
73741,1
73742,0
73743,0
73744,1
73745,1
73746,1
73747,0
73748,0
73749,0
73750,1
73751,1
73752,1
73753,0
73754,0
73755,0
73756,1
73757,0
73758,1
73759,1
73760,0
73761,0
73762,1
73763,1
73764,0
73765,0
73766,1
73767,0
73768,1
73769,0
73770,1
73771,0
73772,0
73773,0
73774,0
73775,0
73776,1
73777,1
73778,1
73779,1
73780,0
73781,1
73782,0
73783,0
73784,1
73785,0
73786,1
73787,1
73788,1
73789,1
73790,1
73791,1
73792,0
73793,1
73794,1
73795,0
73796,1
73797,0
73798,1
73799,1
73800,0
73801,0
73802,1
73803,0
73804,0
73805,1
73806,0
73807,0
73808,0
73809,0
73810,0
73811,0
73812,0
73813,0
73814,0
73815,1
73816,0
73817,1
73818,1
73819,0
73820,1
73821,0
73822,1
73823,1
73824,0
73825,0
73826,0
73827,1
73828,0
73829,0
73830,1
73831,0
73832,0
73833,0
73834,0
73835,0
73836,0
73837,1
73838,1
73839,0
73840,0
73841,1
73842,0
73843,0
73844,1
73845,1
73846,0
73847,1
73848,1
73849,1
73850,1
73851,1
73852,1
73853,1
73854,0
73855,1
73856,1
73857,1
73858,0
73859,0
73860,1
73861,1
73862,1
73863,0
73864,1
73865,1
73866,0
73867,1
73868,0
73869,0
73870,0
73871,1
73872,1
73873,0
73874,0
73875,1
73876,1
73877,1
73878,1
73879,1
73880,1
73881,0
73882,0
73883,0
73884,1
73885,0
73886,0
73887,1
73888,0
73889,1
73890,0
73891,1
73892,1
73893,0
73894,1
73895,1
73896,1
73897,1
73898,1
73899,1
73900,0
73901,0
73902,1
73903,1
73904,0
73905,0
73906,1
73907,0
73908,0
73909,0
73910,0
73911,1
73912,1
73913,0
73914,1
73915,1
73916,1
73917,0
73918,0
73919,0
73920,0
73921,0
73922,1
73923,0
73924,1
73925,0
73926,0
73927,1
73928,1
73929,0
73930,0
73931,1
73932,0
73933,0
73934,1
73935,0
73936,1
73937,0
73938,0
73939,0
73940,0
73941,1
73942,1
73943,0
73944,1
73945,1
73946,0
73947,1
73948,0
73949,1
73950,0
73951,1
73952,1
73953,0
73954,0
73955,1
73956,1
73957,1
73958,0
73959,1
73960,1
73961,1
73962,0
73963,0
73964,1
73965,0
73966,0
73967,0
73968,0
73969,0
73970,1
73971,0
73972,1
73973,1
73974,1
73975,1
73976,1
73977,1
73978,0
73979,0
73980,1
73981,1
73982,0
73983,1
73984,1
73985,0
73986,0
73987,1
73988,0
73989,1
73990,0
73991,0
73992,1
73993,1
73994,0
73995,1
73996,1
73997,0
73998,0
73999,1
74000,0
74001,0
74002,1
74003,1
74004,0
74005,1
74006,1
74007,0
74008,0
74009,0
74010,0
74011,1
74012,0
74013,1
74014,1
74015,0
74016,0
74017,0
74018,1
74019,1
74020,1
74021,1
74022,1
74023,1
74024,1
74025,0
74026,0
74027,1
74028,0
74029,1
74030,1
74031,1
74032,0
74033,1
74034,0
74035,0
74036,1
74037,0
74038,0
74039,1
74040,1
74041,1
74042,0
74043,0
74044,1
74045,1
74046,0
74047,1
74048,1
74049,1
74050,0
74051,0
74052,0
74053,1
74054,1
74055,1
74056,1
74057,0
74058,1
74059,1
74060,0
74061,1
74062,1
74063,0
74064,1
74065,1
74066,1
74067,0
74068,1
74069,1
74070,0
74071,1
74072,1
74073,0
74074,0
74075,0
74076,1
74077,0
74078,0
74079,0
74080,1
74081,0
74082,1
74083,1
74084,0
74085,0
74086,1
74087,1
74088,0
74089,0
74090,1
74091,1
74092,1
74093,0
74094,0
74095,0
74096,0
74097,1
74098,1
74099,1
74100,1
74101,1
74102,0
74103,0
74104,0
74105,0
74106,1
74107,1
74108,0
74109,0
74110,1
74111,1
74112,0
74113,0
74114,0
74115,1
74116,0
74117,1
74118,1
74119,0
74120,1
74121,0
74122,0
74123,0
74124,0
74125,0
74126,1
74127,1
74128,1
74129,0
74130,1
74131,1
74132,1
74133,1
74134,1
74135,1
74136,0
74137,0
74138,0
74139,0
74140,1
74141,1
74142,1
74143,1
74144,0
74145,1
74146,0
74147,1
74148,0
74149,0
74150,1
74151,1
74152,1
74153,1
74154,1
74155,0
74156,0
74157,1
74158,0
74159,0
74160,0
74161,1
74162,0
74163,0
74164,1
74165,1
74166,1
74167,1
74168,0
74169,0
74170,0
74171,0
74172,0
74173,0
74174,1
74175,1
74176,0
74177,1
74178,0
74179,1
74180,0
74181,1
74182,1
74183,1
74184,0
74185,1
74186,0
74187,0
74188,0
74189,1
74190,0
74191,1
74192,1
74193,0
74194,1
74195,0
74196,1
74197,1
74198,1
74199,0
74200,0
74201,1
74202,0
74203,1
74204,1
74205,1
74206,1
74207,0
74208,0
74209,1
74210,1
74211,1
74212,1
74213,1
74214,0
74215,0
74216,1
74217,0
74218,0
74219,0
74220,1
74221,0
74222,0
74223,1
74224,0
74225,0
74226,1
74227,0
74228,0
74229,1
74230,1
74231,1
74232,0
74233,0
74234,0
74235,1
74236,1
74237,0
74238,0
74239,1
74240,0
74241,0
74242,1
74243,0
74244,1
74245,1
74246,1
74247,0
74248,0
74249,1
74250,1
74251,0
74252,1
74253,0
74254,1
74255,1
74256,1
74257,1
74258,0
74259,0
74260,1
74261,1
74262,1
74263,1
74264,1
74265,0
74266,0
74267,0
74268,1
74269,1
74270,0
74271,0
74272,0
74273,1
74274,0
74275,0
74276,1
74277,0
74278,1
74279,1
74280,1
74281,0
74282,1
74283,0
74284,0
74285,0
74286,1
74287,0
74288,0
74289,0
74290,0
74291,1
74292,0
74293,0
74294,1
74295,0
74296,1
74297,0
74298,0
74299,0
74300,0
74301,1
74302,0
74303,0
74304,1
74305,0
74306,1
74307,0
74308,0
74309,0
74310,0
74311,0
74312,0
74313,1
74314,0
74315,1
74316,0
74317,1
74318,0
74319,1
74320,0
74321,1
74322,0
74323,1
74324,0
74325,1
74326,0
74327,0
74328,1
74329,0
74330,1
74331,1
74332,0
74333,0
74334,1
74335,1
74336,0
74337,0
74338,1
74339,1
74340,1
74341,0
74342,0
74343,1
74344,1
74345,0
74346,1
74347,1
74348,1
74349,1
74350,0
74351,0
74352,0
74353,0
74354,1
74355,1
74356,1
74357,0
74358,0
74359,0
74360,0
74361,0
74362,1
74363,0
74364,0
74365,1
74366,0
74367,0
74368,1
74369,0
74370,1
74371,1
74372,1
74373,1
74374,0
74375,0
74376,1
74377,0
74378,1
74379,0
74380,0
74381,1
74382,0
74383,1
74384,1
74385,0
74386,0
74387,0
74388,1
74389,1
74390,1
74391,1
74392,1
74393,1
74394,1
74395,0
74396,0
74397,0
74398,1
74399,1
74400,1
74401,1
74402,1
74403,0
74404,1
74405,1
74406,0
74407,1
74408,0
74409,1
74410,0
74411,1
74412,1
74413,1
74414,0
74415,0
74416,1
74417,0
74418,1
74419,0
74420,0
74421,0
74422,1
74423,1
74424,1
74425,0
74426,1
74427,1
74428,1
74429,1
74430,0
74431,0
74432,0
74433,1
74434,0
74435,1
74436,1
74437,0
74438,0
74439,0
74440,1
74441,0
74442,0
74443,1
74444,1
74445,1
74446,1
74447,1
74448,1
74449,1
74450,1
74451,0
74452,0
74453,1
74454,0
74455,0
74456,1
74457,0
74458,0
74459,1
74460,1
74461,1
74462,0
74463,1
74464,1
74465,1
74466,1
74467,1
74468,1
74469,0
74470,1
74471,0
74472,1
74473,1
74474,0
74475,0
74476,0
74477,1
74478,0
74479,1
74480,0
74481,1
74482,1
74483,1
74484,0
74485,0
74486,0
74487,1
74488,0
74489,0
74490,0
74491,0
74492,0
74493,0
74494,0
74495,1
74496,1
74497,0
74498,1
74499,0
74500,1
74501,0
74502,1
74503,1
74504,1
74505,0
74506,1
74507,1
74508,0
74509,1
74510,1
74511,0
74512,0
74513,0
74514,0
74515,0
74516,0
74517,1
74518,0
74519,0
74520,1
74521,0
74522,0
74523,0
74524,1
74525,0
74526,0
74527,1
74528,0
74529,0
74530,0
74531,1
74532,1
74533,0
74534,1
74535,0
74536,0
74537,0
74538,0
74539,1
74540,0
74541,1
74542,1
74543,1
74544,0
74545,1
74546,1
74547,1
74548,0
74549,1
74550,1
74551,1
74552,0
74553,0
74554,0
74555,1
74556,0
74557,1
74558,1
74559,0
74560,1
74561,1
74562,0
74563,1
74564,0
74565,0
74566,1
74567,1
74568,1
74569,0
74570,0
74571,1
74572,1
74573,0
74574,1
74575,0
74576,0
74577,1
74578,0
74579,0
74580,0
74581,1
74582,1
74583,0
74584,0
74585,1
74586,0
74587,1
74588,0
74589,0
74590,0
74591,1
74592,1
74593,1
74594,1
74595,1
74596,0
74597,0
74598,1
74599,0
74600,0
74601,0
74602,1
74603,0
74604,1
74605,0
74606,1
74607,0
74608,1
74609,1
74610,0
74611,1
74612,0
74613,1
74614,1
74615,0
74616,1
74617,1
74618,1
74619,0
74620,1
74621,0
74622,1
74623,1
74624,0
74625,0
74626,1
74627,0
74628,1
74629,0
74630,1
74631,1
74632,0
74633,0
74634,1
74635,0
74636,0
74637,0
74638,0
74639,0
74640,1
74641,0
74642,1
74643,0
74644,0
74645,0
74646,1
74647,1
74648,0
74649,1
74650,0
74651,0
74652,1
74653,1
74654,1
74655,0
74656,0
74657,1
74658,0
74659,0
74660,1
74661,0
74662,0
74663,1
74664,0
74665,0
74666,1
74667,1
74668,0
74669,0
74670,1
74671,0
74672,1
74673,0
74674,0
74675,1
74676,0
74677,0
74678,1
74679,0
74680,1
74681,1
74682,1
74683,1
74684,1
74685,0
74686,1
74687,1
74688,0
74689,0
74690,0
74691,1
74692,0
74693,1
74694,1
74695,1
74696,1
74697,1
74698,0
74699,1
74700,0
74701,1
74702,0
74703,1
74704,0
74705,0
74706,0
74707,1
74708,0
74709,0
74710,1
74711,0
74712,1
74713,0
74714,0
74715,1
74716,1
74717,0
74718,1
74719,0
74720,1
74721,1
74722,1
74723,1
74724,1
74725,0
74726,0
74727,0
74728,0
74729,1
74730,1
74731,1
74732,0
74733,1
74734,0
74735,0
74736,1
74737,1
74738,1
74739,0
74740,0
74741,0
74742,0
74743,1
74744,1
74745,0
74746,1
74747,1
74748,1
74749,1
74750,1
74751,1
74752,1
74753,0
74754,0
74755,1
74756,0
74757,0
74758,1
74759,1
74760,0
74761,1
74762,1
74763,0
74764,1
74765,0
74766,0
74767,0
74768,0
74769,1
74770,1
74771,0
74772,0
74773,0
74774,1
74775,0
74776,1
74777,1
74778,0
74779,1
74780,0
74781,1
74782,0
74783,0
74784,1
74785,1
74786,1
74787,1
74788,1
74789,0
74790,0
74791,0
74792,0
74793,1
74794,0
74795,0
74796,0
74797,1
74798,0
74799,0
74800,1
74801,0
74802,1
74803,0
74804,1
74805,1
74806,0
74807,1
74808,1
74809,1
74810,0
74811,1
74812,1
74813,0
74814,1
74815,0
74816,0
74817,1
74818,0
74819,1
74820,1
74821,0
74822,0
74823,1
74824,1
74825,0
74826,0
74827,1
74828,1
74829,1
74830,0
74831,0
74832,1
74833,0
74834,0
74835,0
74836,0
74837,0
74838,1
74839,1
74840,1
74841,0
74842,1
74843,0
74844,0
74845,1
74846,0
74847,1
74848,1
74849,1
74850,1
74851,0
74852,1
74853,0
74854,0
74855,1
74856,0
74857,0
74858,0
74859,1
74860,1
74861,1
74862,1
74863,1
74864,1
74865,0
74866,1
74867,1
74868,0
74869,0
74870,0
74871,0
74872,1
74873,1
74874,1
74875,0
74876,0
74877,0
74878,1
74879,1
74880,0
74881,0
74882,0
74883,0
74884,0
74885,1
74886,1
74887,0
74888,0
74889,1
74890,1
74891,0
74892,0
74893,1
74894,1
74895,0
74896,0
74897,1
74898,0
74899,0
74900,0
74901,1
74902,0
74903,1
74904,0
74905,0
74906,0
74907,1
74908,0
74909,0
74910,0
74911,0
74912,0
74913,1
74914,1
74915,1
74916,1
74917,0
74918,0
74919,1
74920,1
74921,1
74922,0
74923,0
74924,0
74925,1
74926,1
74927,1
74928,1
74929,1
74930,0
74931,1
74932,1
74933,1
74934,0
74935,0
74936,1
74937,1
74938,1
74939,0
74940,0
74941,1
74942,0
74943,1
74944,1
74945,1
74946,0
74947,0
74948,0
74949,0
74950,1
74951,0
74952,1
74953,0
74954,0
74955,1
74956,1
74957,1
74958,0
74959,1
74960,0
74961,1
74962,0
74963,1
74964,1
74965,0
74966,0
74967,1
74968,0
74969,0
74970,1
74971,0
74972,1
74973,1
74974,1
74975,1
74976,1
74977,1
74978,1
74979,0
74980,0
74981,1
74982,0
74983,1
74984,0
74985,0
74986,1
74987,0
74988,1
74989,1
74990,0
74991,1
74992,1
74993,0
74994,1
74995,1
74996,1
74997,0
74998,1
74999,1
75000,1
75001,0
75002,1
75003,1
75004,0
75005,1
75006,0
75007,1
75008,1
75009,1
75010,1
75011,1
75012,1
75013,0
75014,0
75015,1
75016,0
75017,0
75018,0
75019,1
75020,1
75021,1
75022,1
75023,0
75024,0
75025,0
75026,0
75027,0
75028,0
75029,1
75030,0
75031,0
75032,1
75033,1
75034,0
75035,0
75036,0
75037,1
75038,0
75039,0
75040,0
75041,0
75042,0
75043,0
75044,1
75045,0
75046,0
75047,0
75048,1
75049,0
75050,0
75051,1
75052,1
75053,0
75054,0
75055,0
75056,1
75057,1
75058,0
75059,0
75060,0
75061,0
75062,0
75063,1
75064,1
75065,1
75066,0
75067,1
75068,1
75069,1
75070,0
75071,1
75072,0
75073,0
75074,0
75075,0
75076,1
75077,1
75078,1
75079,0
75080,0
75081,1
75082,0
75083,0
75084,1
75085,0
75086,1
75087,1
75088,0
75089,0
75090,0
75091,0
75092,1
75093,0
75094,1
75095,1
75096,0
75097,1
75098,1
75099,1
75100,1
75101,1
75102,1
75103,0
75104,1
75105,0
75106,0
75107,1
75108,1
75109,0
75110,0
75111,0
75112,1
75113,1
75114,1
75115,0
75116,1
75117,0
75118,1
75119,1
75120,0
75121,1
75122,0
75123,0
75124,1
75125,1
75126,0
75127,1
75128,0
75129,0
75130,0
75131,1
75132,0
75133,1
75134,1
75135,1
75136,0
75137,1
75138,0
75139,0
75140,0
75141,1
75142,1
75143,1
75144,0
75145,1
75146,0
75147,1
75148,0
75149,1
75150,1
75151,1
75152,0
75153,0
75154,1
75155,0
75156,0
75157,1
75158,1
75159,1
75160,1
75161,1
75162,0
75163,0
75164,0
75165,0
75166,0
75167,0
75168,1
75169,1
75170,1
75171,0
75172,1
75173,0
75174,0
75175,1
75176,1
75177,0
75178,0
75179,0
75180,1
75181,1
75182,0
75183,1
75184,1
75185,1
75186,1
75187,1
75188,0
75189,0
75190,1
75191,0
75192,0
75193,1
75194,1
75195,1
75196,1
75197,0
75198,0
75199,0
75200,1
75201,1
75202,0
75203,1
75204,0
75205,1
75206,1
75207,1
75208,1
75209,0
75210,1
75211,1
75212,1
75213,1
75214,1
75215,0
75216,1
75217,0
75218,0
75219,0
75220,1
75221,1
75222,1
75223,1
75224,0
75225,0
75226,1
75227,0
75228,1
75229,1
75230,0
75231,0
75232,0
75233,1
75234,1
75235,1
75236,1
75237,0
75238,0
75239,1
75240,1
75241,0
75242,1
75243,1
75244,1
75245,1
75246,1
75247,1
75248,1
75249,1
75250,1
75251,1
75252,1
75253,0
75254,1
75255,1
75256,1
75257,1
75258,0
75259,1
75260,1
75261,1
75262,0
75263,1
75264,0
75265,1
75266,1
75267,0
75268,1
75269,1
75270,1
75271,0
75272,0
75273,1
75274,1
75275,1
75276,0
75277,0
75278,0
75279,1
75280,1
75281,0
75282,1
75283,0
75284,0
75285,1
75286,0
75287,1
75288,1
75289,1
75290,1
75291,0
75292,0
75293,0
75294,0
75295,1
75296,1
75297,0
75298,0
75299,1
75300,0
75301,1
75302,1
75303,0
75304,1
75305,1
75306,0
75307,1
75308,0
75309,1
