id,Predicted
84582,0
84583,0
84584,0
84585,1
84586,1
84587,0
84588,0
84589,1
84590,0
84591,1
84592,0
84593,0
84594,0
84595,0
84596,0
84597,0
84598,0
84599,0
84600,0
84601,1
84602,0
84603,0
84604,0
84605,1
84606,0
84607,0
84608,1
84609,0
84610,0
84611,0
84612,0
84613,0
84614,1
84615,0
84616,1
84617,0
84618,0
84619,1
84620,1
84621,1
84622,1
84623,0
84624,1
84625,1
84626,0
84627,0
84628,0
84629,1
84630,0
84631,1
84632,1
84633,0
84634,0
84635,0
84636,1
84637,1
84638,0
84639,0
84640,1
84641,1
84642,0
84643,1
84644,0
84645,0
84646,0
84647,0
84648,0
84649,1
84650,1
84651,1
84652,1
84653,1
84654,1
84655,0
84656,0
84657,1
84658,0
84659,1
84660,0
84661,1
84662,1
84663,1
84664,1
84665,0
84666,1
84667,1
84668,0
84669,1
84670,1
84671,1
84672,1
84673,0
84674,0
84675,1
84676,0
84677,1
84678,1
84679,1
84680,0
84681,0
84682,1
84683,1
84684,0
84685,0
84686,0
84687,1
84688,0
84689,0
84690,1
84691,1
84692,0
84693,1
84694,1
84695,1
84696,1
84697,1
84698,0
84699,0
84700,0
84701,0
84702,1
84703,1
84704,0
84705,0
84706,1
84707,0
84708,1
84709,0
84710,1
84711,0
84712,1
84713,1
84714,1
84715,0
84716,0
84717,0
84718,0
84719,0
84720,1
84721,1
84722,0
84723,0
84724,0
84725,1
84726,1
84727,0
84728,0
84729,1
84730,0
84731,1
84732,1
84733,1
84734,0
84735,1
84736,0
84737,1
84738,0
84739,0
84740,0
84741,0
84742,1
84743,1
84744,1
84745,1
84746,0
84747,0
84748,1
84749,1
84750,0
84751,1
84752,1
84753,1
84754,1
84755,0
84756,1
84757,1
84758,0
84759,1
84760,0
84761,1
84762,1
84763,0
84764,1
84765,1
84766,0
84767,1
84768,1
84769,0
84770,0
84771,0
84772,0
84773,1
84774,1
84775,1
84776,1
84777,1
84778,1
84779,0
84780,1
84781,1
84782,1
84783,1
84784,1
84785,0
84786,0
84787,1
84788,0
84789,0
84790,0
84791,1
84792,0
84793,1
84794,0
84795,0
84796,1
84797,1
84798,0
84799,0
84800,1
84801,0
84802,0
84803,1
84804,0
84805,0
84806,0
84807,0
84808,0
84809,1
84810,1
84811,1
84812,0
84813,0
84814,1
84815,0
84816,1
84817,0
84818,1
84819,0
84820,0
84821,0
84822,0
84823,0
84824,0
84825,1
84826,1
84827,0
84828,0
84829,0
84830,0
84831,1
84832,0
84833,1
84834,1
84835,1
84836,0
84837,0
84838,1
84839,1
84840,1
84841,1
84842,0
84843,1
84844,0
84845,0
84846,0
84847,1
84848,0
84849,0
84850,1
84851,1
84852,0
84853,1
84854,0
84855,1
84856,1
84857,1
84858,0
84859,1
84860,1
84861,1
84862,0
84863,1
84864,0
84865,1
84866,1
84867,1
84868,1
84869,0
84870,0
84871,1
84872,1
84873,0
84874,0
84875,0
84876,1
84877,0
84878,0
84879,0
84880,1
84881,1
84882,0
84883,1
84884,1
84885,1
84886,0
84887,1
84888,1
84889,1
84890,1
84891,0
84892,1
84893,0
84894,0
84895,0
84896,0
84897,1
84898,1
84899,0
84900,0
84901,0
84902,0
84903,0
84904,1
84905,1
84906,0
84907,0
84908,0
84909,1
84910,0
84911,1
84912,0
84913,1
84914,1
84915,1
84916,1
84917,0
84918,0
84919,0
84920,0
84921,1
84922,0
84923,0
84924,0
84925,0
84926,0
84927,1
84928,1
84929,1
84930,0
84931,0
84932,0
84933,0
84934,0
84935,1
84936,0
84937,1
84938,0
84939,0
84940,0
84941,0
84942,1
84943,0
84944,0
84945,1
84946,1
84947,0
84948,0
84949,0
84950,0
84951,1
84952,0
84953,0
84954,1
84955,0
84956,0
84957,0
84958,0
84959,1
84960,0
84961,0
84962,1
84963,0
84964,1
84965,1
84966,0
84967,0
84968,1
84969,1
84970,1
84971,1
84972,0
84973,1
84974,0
84975,0
84976,0
84977,0
84978,1
84979,0
84980,0
84981,1
84982,0
84983,1
84984,0
84985,0
84986,1
84987,0
84988,1
84989,0
84990,0
84991,1
84992,1
84993,0
84994,1
84995,0
84996,1
84997,0
84998,1
84999,1
85000,1
85001,0
85002,0
85003,1
85004,1
85005,0
85006,0
85007,0
85008,0
85009,0
85010,0
85011,0
85012,1
85013,1
85014,1
85015,0
85016,0
85017,1
85018,0
85019,0
85020,0
85021,1
85022,0
85023,1
85024,1
85025,0
85026,1
85027,0
85028,0
85029,0
85030,1
85031,1
85032,0
85033,1
85034,0
85035,1
85036,1
85037,1
85038,0
85039,1
85040,1
85041,1
85042,0
85043,1
85044,1
85045,1
85046,0
85047,1
85048,1
85049,1
85050,1
85051,0
85052,1
85053,1
85054,1
85055,0
85056,0
85057,1
85058,0
85059,0
85060,1
85061,0
85062,1
85063,1
85064,0
85065,0
85066,1
85067,0
85068,0
85069,1
85070,1
85071,0
85072,1
85073,0
85074,1
85075,1
85076,1
85077,0
85078,1
85079,0
85080,0
85081,0
85082,0
85083,0
85084,1
85085,0
85086,1
85087,0
85088,0
85089,0
85090,0
85091,1
85092,0
85093,1
85094,1
85095,0
85096,1
85097,0
85098,0
85099,1
85100,0
85101,1
85102,0
85103,1
85104,0
85105,1
85106,0
85107,0
85108,0
85109,0
85110,1
85111,1
85112,1
85113,1
85114,0
85115,1
85116,0
85117,1
85118,1
85119,0
85120,1
85121,0
85122,1
85123,0
85124,0
85125,0
85126,1
85127,1
85128,1
85129,1
85130,0
85131,1
85132,1
85133,0
85134,0
85135,0
85136,1
85137,1
85138,0
85139,0
85140,0
85141,1
85142,0
85143,1
85144,1
85145,1
85146,1
85147,1
85148,1
85149,1
85150,1
85151,1
85152,1
85153,0
85154,1
85155,1
85156,0
85157,1
85158,0
85159,0
85160,1
85161,1
85162,0
85163,1
85164,1
85165,0
85166,1
85167,0
85168,0
85169,1
85170,1
85171,1
85172,0
85173,0
85174,0
85175,1
85176,1
85177,1
85178,1
85179,1
85180,1
85181,0
85182,0
85183,0
85184,0
85185,0
85186,0
85187,0
85188,0
85189,0
85190,0
85191,1
85192,1
85193,1
85194,0
85195,1
85196,0
85197,1
85198,1
85199,0
85200,0
85201,1
85202,0
85203,0
85204,0
85205,0
85206,1
85207,1
85208,0
85209,1
85210,0
85211,1
85212,1
85213,0
85214,0
85215,0
85216,1
85217,1
85218,1
85219,0
85220,0
85221,1
85222,0
85223,1
85224,0
85225,1
85226,1
85227,1
85228,0
85229,0
85230,0
85231,0
85232,0
85233,1
85234,1
85235,0
85236,0
85237,1
85238,0
85239,1
85240,0
85241,0
85242,1
85243,0
85244,0
85245,1
85246,0
85247,1
85248,0
85249,1
85250,1
85251,0
85252,0
85253,0
85254,0
85255,1
85256,1
85257,1
85258,1
85259,0
85260,1
85261,0
85262,1
85263,0
85264,0
85265,1
85266,1
85267,1
85268,1
85269,0
85270,0
85271,0
85272,1
85273,1
85274,1
85275,0
85276,1
85277,1
85278,0
85279,1
85280,1
85281,1
85282,0
85283,1
85284,0
85285,1
85286,0
85287,0
85288,1
85289,1
85290,1
85291,1
85292,1
85293,1
85294,0
85295,0
85296,1
85297,1
85298,1
85299,1
85300,1
85301,1
85302,1
85303,0
85304,1
85305,1
85306,0
85307,1
85308,1
85309,0
85310,0
85311,1
85312,1
85313,0
85314,1
85315,1
85316,1
85317,1
85318,1
85319,1
85320,0
85321,0
85322,1
85323,1
85324,1
85325,1
85326,0
85327,1
85328,1
85329,0
85330,1
85331,1
85332,0
85333,0
85334,0
85335,0
85336,0
85337,1
85338,0
85339,1
85340,1
85341,0
85342,1
85343,1
85344,0
85345,1
85346,1
85347,0
85348,1
85349,0
85350,0
85351,0
85352,0
85353,0
85354,0
85355,0
85356,1
85357,1
85358,1
85359,0
85360,0
85361,1
85362,1
85363,1
85364,0
85365,1
85366,1
85367,1
85368,0
85369,1
85370,1
85371,0
85372,0
85373,1
85374,0
85375,0
85376,0
85377,1
85378,0
85379,0
85380,0
85381,0
85382,1
85383,1
85384,1
85385,0
85386,0
85387,1
85388,1
85389,1
85390,0
85391,0
85392,0
85393,1
85394,1
85395,0
85396,0
85397,1
85398,1
85399,1
85400,1
85401,0
85402,1
85403,0
85404,0
85405,1
85406,0
85407,0
85408,1
85409,1
85410,0
85411,1
85412,1
85413,0
85414,0
85415,1
85416,1
85417,0
85418,1
85419,0
85420,0
85421,0
85422,0
85423,0
85424,0
85425,0
85426,1
85427,1
85428,0
85429,0
85430,0
85431,1
85432,0
85433,0
85434,1
85435,1
85436,1
85437,1
85438,1
85439,0
85440,0
85441,1
85442,1
85443,1
85444,0
85445,0
85446,1
85447,0
85448,0
85449,1
85450,1
85451,1
85452,0
85453,0
85454,0
85455,1
85456,1
85457,0
85458,1
85459,1
85460,0
85461,1
85462,0
85463,0
85464,1
85465,0
85466,1
85467,1
85468,1
85469,1
85470,1
85471,0
85472,1
85473,0
85474,1
85475,0
85476,0
85477,0
85478,0
85479,0
85480,1
85481,0
85482,0
85483,1
85484,1
85485,1
85486,0
85487,0
85488,1
85489,0
85490,0
85491,1
85492,0
85493,0
85494,0
85495,0
85496,0
85497,1
85498,1
85499,0
85500,0
85501,1
85502,1
85503,1
85504,0
85505,1
85506,0
85507,1
85508,1
85509,0
85510,1
85511,0
85512,0
85513,1
85514,0
85515,1
85516,1
85517,1
85518,0
85519,0
85520,0
85521,0
85522,0
85523,0
85524,0
85525,0
85526,1
85527,1
85528,1
85529,1
85530,0
85531,0
85532,1
85533,0
85534,0
85535,0
85536,1
85537,1
85538,1
85539,0
85540,1
85541,0
85542,0
85543,0
85544,0
85545,1
85546,1
85547,0
85548,1
85549,1
85550,0
85551,1
85552,1
85553,0
85554,1
85555,0
85556,0
85557,0
85558,1
85559,1
85560,1
85561,0
85562,0
85563,1
85564,0
85565,1
85566,1
85567,0
85568,0
85569,1
85570,1
85571,1
85572,0
85573,1
85574,0
85575,1
85576,0
85577,1
85578,1
85579,0
85580,0
85581,1
85582,1
85583,1
85584,1
85585,1
85586,0
85587,0
85588,1
85589,0
85590,0
85591,0
85592,1
85593,1
85594,1
85595,1
85596,0
85597,1
85598,1
85599,0
85600,1
85601,0
85602,0
85603,0
85604,1
85605,1
85606,0
85607,0
85608,1
85609,1
85610,0
85611,1
85612,0
85613,1
85614,0
85615,1
85616,1
85617,1
85618,0
85619,1
85620,0
85621,0
85622,0
85623,1
85624,0
85625,1
85626,1
85627,0
85628,1
85629,0
85630,1
85631,1
85632,0
85633,0
85634,1
85635,1
85636,0
85637,1
85638,1
85639,1
85640,0
85641,0
85642,1
85643,0
85644,0
85645,0
85646,1
85647,0
85648,0
85649,1
85650,0
85651,0
85652,0
85653,1
85654,1
85655,1
85656,0
85657,0
85658,1
85659,1
85660,1
85661,0
85662,1
85663,1
85664,1
85665,0
85666,1
85667,1
85668,0
85669,0
85670,0
85671,0
85672,1
85673,0
85674,1
85675,1
85676,0
85677,1
85678,1
85679,1
85680,1
85681,0
85682,1
85683,0
85684,0
85685,1
85686,1
85687,0
85688,1
85689,0
85690,1
85691,1
85692,1
85693,1
85694,0
85695,0
85696,0
85697,0
85698,0
85699,0
85700,0
85701,0
85702,0
85703,0
85704,0
85705,1
85706,0
85707,0
85708,1
85709,1
85710,0
85711,0
85712,1
85713,0
85714,0
85715,1
85716,1
85717,0
85718,0
85719,0
85720,0
85721,1
85722,0
85723,0
85724,0
85725,0
85726,0
85727,0
85728,0
85729,1
85730,0
85731,0
85732,0
85733,1
85734,0
85735,0
85736,1
85737,0
85738,0
85739,1
85740,1
85741,0
85742,0
85743,1
85744,1
85745,0
85746,0
85747,1
85748,1
85749,1
85750,0
85751,1
85752,1
85753,0
85754,1
85755,1
85756,0
85757,1
85758,0
85759,0
85760,1
85761,1
85762,0
85763,1
85764,1
85765,0
85766,0
85767,1
85768,1
85769,0
85770,0
85771,1
85772,1
85773,1
85774,1
85775,1
85776,0
85777,0
85778,0
85779,1
85780,0
85781,0
85782,0
85783,1
85784,0
85785,1
85786,0
85787,0
85788,1
85789,0
85790,0
85791,1
85792,1
85793,0
85794,1
85795,0
85796,0
85797,0
85798,0
85799,1
85800,0
85801,1
85802,0
85803,0
85804,1
85805,1
85806,0
85807,0
85808,1
85809,0
85810,1
85811,0
85812,0
85813,0
85814,1
85815,1
85816,0
85817,1
85818,0
85819,0
85820,0
85821,1
85822,0
85823,0
85824,1
85825,1
85826,0
85827,0
85828,1
85829,0
85830,0
85831,1
85832,0
85833,0
85834,0
85835,1
85836,0
85837,1
85838,0
85839,1
85840,1
85841,0
85842,1
85843,1
85844,0
85845,0
85846,1
85847,0
85848,1
85849,0
85850,0
85851,1
85852,1
85853,0
85854,1
85855,1
85856,0
85857,1
85858,1
85859,1
85860,1
85861,1
85862,1
85863,1
85864,1
85865,1
85866,1
85867,0
85868,1
85869,1
85870,0
85871,1
85872,0
85873,1
85874,0
85875,1
85876,1
85877,1
85878,0
85879,0
85880,1
85881,1
85882,0
85883,0
85884,0
85885,1
85886,1
85887,0
85888,0
85889,0
85890,1
85891,0
85892,0
85893,0
85894,0
85895,0
85896,1
85897,0
85898,1
85899,1
85900,0
85901,1
85902,0
85903,1
85904,1
85905,0
85906,1
85907,1
85908,0
85909,0
85910,0
85911,0
85912,1
85913,0
85914,1
85915,0
85916,1
85917,0
85918,0
85919,1
85920,0
85921,1
85922,0
85923,0
85924,0
85925,1
85926,1
85927,1
85928,0
85929,1
85930,0
85931,0
85932,1
85933,1
85934,0
85935,1
85936,0
85937,0
85938,0
85939,1
85940,0
85941,0
85942,0
85943,1
85944,0
85945,0
85946,0
85947,0
85948,0
85949,1
85950,1
85951,0
85952,0
85953,0
85954,1
85955,0
85956,0
85957,1
85958,0
85959,1
85960,1
85961,0
85962,0
85963,1
85964,1
85965,1
85966,1
85967,1
85968,1
85969,0
85970,1
85971,1
85972,1
85973,1
85974,0
85975,1
85976,1
85977,1
85978,1
85979,0
85980,0
85981,0
85982,0
85983,1
85984,0
85985,0
85986,0
85987,1
85988,1
85989,1
85990,0
85991,1
85992,1
85993,1
85994,0
85995,1
85996,0
85997,0
85998,1
85999,0
86000,1
86001,1
86002,1
86003,1
86004,0
86005,0
86006,1
86007,0
86008,1
86009,0
86010,1
86011,1
86012,0
86013,0
86014,1
86015,1
86016,0
86017,1
86018,0
86019,1
86020,0
86021,1
86022,1
86023,0
86024,1
86025,1
86026,0
86027,0
86028,0
86029,0
86030,1
86031,0
86032,0
86033,1
86034,0
86035,1
86036,1
86037,0
86038,0
86039,1
86040,0
86041,1
86042,1
86043,0
86044,1
86045,1
86046,1
86047,0
86048,0
86049,0
86050,0
86051,1
86052,1
86053,1
86054,0
86055,0
86056,0
86057,1
86058,0
86059,1
86060,0
86061,1
86062,1
86063,1
86064,0
86065,0
86066,0
86067,0
86068,0
86069,1
86070,1
86071,0
86072,0
86073,0
86074,0
86075,1
86076,0
86077,1
86078,1
86079,0
86080,1
86081,0
86082,1
86083,1
86084,0
86085,0
86086,0
86087,1
86088,1
86089,0
86090,1
86091,1
86092,1
86093,0
86094,0
86095,1
86096,0
86097,1
86098,0
86099,1
86100,0
86101,0
86102,0
86103,0
86104,1
86105,0
86106,0
86107,1
86108,0
86109,1
86110,1
86111,1
86112,1
86113,0
86114,0
86115,1
86116,0
86117,0
86118,0
86119,1
86120,0
86121,0
86122,0
86123,1
86124,1
86125,1
86126,0
86127,1
86128,0
86129,0
86130,0
86131,1
86132,0
86133,0
86134,1
86135,0
86136,0
86137,0
86138,0
86139,1
86140,0
86141,0
86142,1
86143,1
86144,1
86145,0
86146,0
86147,1
86148,1
86149,0
86150,0
86151,1
86152,1
86153,0
86154,0
86155,0
86156,1
86157,1
86158,0
86159,1
86160,0
86161,0
86162,1
86163,1
86164,0
86165,0
86166,1
86167,0
86168,0
86169,0
86170,1
86171,0
86172,0
86173,1
86174,1
86175,1
86176,0
86177,0
86178,1
86179,0
86180,0
86181,0
86182,1
86183,1
86184,0
86185,1
86186,1
86187,0
86188,0
86189,1
86190,0
86191,0
86192,0
86193,1
86194,1
86195,1
86196,1
86197,0
86198,1
86199,1
86200,0
86201,0
86202,1
86203,1
86204,1
86205,1
86206,0
86207,1
86208,1
86209,0
86210,0
86211,0
86212,0
86213,0
86214,0
86215,1
86216,0
86217,1
86218,0
86219,1
86220,1
86221,0
86222,0
86223,1
86224,1
86225,0
86226,0
86227,0
86228,1
86229,1
86230,1
86231,0
86232,1
86233,0
86234,1
86235,1
86236,0
86237,1
86238,0
86239,1
86240,1
86241,1
86242,1
86243,0
86244,1
86245,0
86246,1
86247,0
86248,0
86249,1
86250,0
86251,1
86252,1
86253,1
86254,1
86255,1
86256,0
86257,1
86258,0
86259,1
86260,1
86261,0
86262,1
86263,1
86264,0
86265,1
86266,0
86267,1
86268,0
86269,0
86270,0
86271,1
86272,0
86273,0
86274,0
86275,1
86276,1
86277,0
86278,1
86279,1
86280,1
86281,1
86282,1
86283,1
86284,1
86285,1
86286,1
86287,0
86288,1
86289,0
86290,1
86291,1
86292,0
86293,1
86294,1
86295,1
86296,0
86297,1
86298,1
86299,1
86300,1
86301,1
86302,1
86303,1
86304,1
86305,0
86306,1
86307,1
86308,0
86309,1
86310,0
86311,1
86312,0
86313,1
86314,1
86315,1
86316,0
86317,1
86318,1
86319,1
86320,0
86321,0
86322,1
86323,1
86324,1
86325,0
86326,1
86327,1
86328,1
86329,1
86330,1
86331,0
86332,1
86333,1
86334,0
86335,0
86336,0
86337,1
86338,1
86339,0
86340,0
86341,1
86342,1
86343,0
86344,1
86345,0
86346,1
86347,0
86348,1
86349,1
86350,1
86351,0
86352,1
86353,1
86354,0
86355,0
86356,0
86357,0
86358,0
86359,0
86360,1
86361,0
86362,1
86363,0
86364,0
86365,0
86366,0
86367,1
86368,0
86369,1
86370,1
86371,0
86372,1
86373,1
86374,1
86375,1
86376,1
86377,1
86378,1
86379,1
86380,0
86381,0
86382,1
86383,1
86384,0
86385,0
86386,0
86387,0
86388,1
86389,1
86390,1
86391,1
86392,0
86393,1
86394,1
86395,1
86396,1
86397,0
86398,0
86399,1
86400,1
86401,1
86402,1
86403,1
86404,0
86405,1
86406,0
86407,0
86408,0
86409,0
86410,1
86411,0
86412,1
86413,0
86414,0
86415,0
86416,0
86417,0
86418,1
86419,1
86420,1
86421,1
86422,0
86423,0
86424,0
86425,1
86426,1
86427,1
86428,1
86429,0
86430,0
86431,1
86432,0
86433,1
86434,0
86435,1
86436,1
86437,0
86438,1
86439,1
86440,0
86441,0
86442,0
86443,0
86444,1
86445,1
86446,1
86447,1
86448,1
86449,0
86450,1
86451,0
86452,0
86453,1
86454,0
86455,1
86456,0
86457,1
86458,0
86459,0
86460,0
86461,0
86462,0
86463,0
86464,1
86465,1
86466,0
86467,0
86468,0
86469,1
86470,0
86471,0
86472,0
86473,1
86474,1
86475,0
86476,1
86477,1
86478,0
86479,1
86480,0
86481,0
86482,0
86483,0
86484,0
86485,0
86486,1
86487,1
86488,0
86489,1
86490,1
86491,0
86492,0
86493,1
86494,0
86495,0
86496,0
86497,0
86498,0
86499,1
86500,1
86501,0
86502,1
86503,1
86504,1
86505,0
86506,0
86507,1
86508,0
86509,0
86510,1
86511,1
86512,1
86513,1
86514,1
86515,1
86516,0
86517,0
86518,0
86519,1
86520,1
86521,0
86522,1
86523,0
86524,1
86525,0
86526,1
86527,1
86528,1
86529,1
86530,1
86531,0
86532,1
86533,0
86534,0
86535,1
86536,0
86537,0
86538,0
86539,0
86540,1
86541,0
86542,1
86543,0
86544,1
86545,1
86546,1
86547,0
86548,1
86549,0
86550,0
86551,0
86552,1
86553,0
86554,1
86555,1
86556,0
86557,0
86558,0
86559,0
86560,1
86561,1
86562,1
86563,0
86564,0
86565,1
86566,1
86567,1
86568,1
86569,1
86570,0
86571,1
86572,0
86573,1
86574,0
86575,0
86576,0
86577,0
86578,1
86579,1
86580,1
86581,0
86582,0
86583,1
86584,1
86585,0
86586,0
86587,0
86588,0
86589,0
86590,1
86591,1
86592,1
86593,1
86594,1
86595,0
86596,1
86597,0
86598,1
86599,1
86600,1
86601,0
86602,0
86603,1
86604,0
86605,1
86606,0
86607,0
86608,0
86609,1
86610,1
86611,1
86612,1
86613,0
86614,0
86615,1
86616,0
86617,1
86618,1
86619,0
86620,1
86621,1
86622,0
86623,1
86624,0
86625,1
86626,1
86627,0
86628,1
86629,1
86630,1
86631,0
86632,0
86633,0
86634,0
86635,0
86636,1
86637,0
86638,1
86639,1
86640,0
86641,1
86642,1
86643,1
86644,1
86645,1
86646,1
86647,1
86648,0
86649,0
86650,1
86651,1
86652,1
86653,1
86654,1
86655,1
86656,1
86657,1
86658,0
86659,1
86660,0
86661,1
86662,1
86663,0
86664,0
86665,0
86666,0
86667,1
86668,1
86669,0
86670,0
86671,0
86672,0
86673,1
86674,1
86675,0
86676,0
86677,0
86678,1
86679,1
86680,0
86681,0
86682,1
86683,1
86684,1
86685,0
86686,0
86687,1
86688,0
86689,1
86690,0
86691,1
86692,1
86693,1
86694,0
86695,0
86696,0
86697,0
86698,0
86699,0
86700,1
86701,1
86702,0
86703,1
86704,1
86705,1
86706,0
86707,0
86708,1
86709,1
86710,0
86711,0
86712,1
86713,0
86714,1
86715,0
86716,0
86717,1
86718,0
86719,0
86720,0
86721,0
86722,1
86723,1
86724,0
86725,1
86726,1
86727,1
86728,0
86729,0
86730,0
86731,0
86732,1
86733,1
86734,1
86735,0
86736,0
86737,0
86738,1
86739,1
86740,1
86741,1
86742,0
86743,1
86744,1
86745,1
86746,0
86747,1
86748,1
86749,0
86750,1
86751,1
86752,1
86753,1
86754,0
86755,0
86756,1
86757,0
86758,0
86759,0
86760,0
86761,0
86762,1
86763,0
86764,0
86765,1
86766,1
86767,1
86768,1
86769,0
86770,1
86771,1
86772,1
86773,0
86774,1
86775,1
86776,0
86777,0
86778,0
86779,1
86780,1
86781,1
86782,1
86783,0
86784,0
86785,0
86786,1
86787,0
86788,1
86789,1
86790,1
86791,1
86792,0
86793,1
86794,1
86795,1
86796,0
86797,0
86798,1
86799,1
86800,1
86801,1
86802,0
86803,1
86804,0
86805,1
86806,1
86807,0
86808,1
86809,0
86810,0
86811,0
86812,1
86813,1
86814,1
86815,0
86816,0
86817,0
86818,0
86819,1
86820,0
86821,1
86822,0
86823,1
86824,1
86825,1
86826,1
86827,1
86828,0
86829,0
86830,0
86831,0
86832,0
86833,0
86834,1
86835,0
86836,0
86837,1
86838,1
86839,1
86840,0
86841,1
86842,0
86843,1
86844,0
86845,0
86846,1
86847,1
86848,0
86849,1
86850,0
86851,0
86852,0
86853,0
86854,1
86855,1
86856,0
86857,1
86858,0
86859,0
86860,1
86861,1
86862,0
86863,1
86864,0
86865,0
86866,1
86867,1
86868,0
86869,1
86870,1
86871,1
86872,0
86873,0
86874,0
86875,1
86876,0
86877,1
86878,1
86879,0
86880,0
86881,0
86882,0
86883,1
86884,0
86885,1
86886,1
86887,1
86888,1
86889,1
86890,0
86891,1
86892,0
86893,0
86894,0
86895,1
86896,1
86897,1
86898,0
86899,0
86900,1
86901,0
86902,0
86903,0
86904,0
86905,1
86906,0
86907,0
86908,0
86909,1
86910,0
86911,1
86912,1
86913,1
86914,0
86915,0
86916,1
86917,1
86918,0
86919,0
86920,0
86921,0
86922,0
86923,0
86924,1
86925,1
86926,1
86927,1
86928,0
86929,0
86930,0
86931,1
86932,0
86933,0
86934,1
86935,0
86936,1
86937,0
86938,0
86939,1
86940,1
86941,0
86942,1
86943,1
86944,1
86945,0
86946,0
86947,0
86948,1
86949,1
86950,1
86951,1
86952,0
86953,1
86954,0
86955,1
86956,1
86957,1
86958,0
86959,0
86960,1
86961,0
86962,1
86963,1
86964,0
86965,0
86966,1
86967,0
86968,0
86969,0
86970,0
86971,1
86972,0
86973,1
86974,1
86975,1
86976,1
86977,0
86978,0
86979,0
86980,1
86981,0
86982,1
86983,0
86984,1
86985,1
86986,0
86987,0
86988,0
86989,1
86990,0
86991,1
86992,0
86993,1
86994,1
86995,1
86996,0
86997,1
86998,1
86999,1
87000,0
87001,0
87002,0
87003,0
87004,0
87005,0
87006,0
87007,0
87008,1
87009,0
87010,0
87011,1
87012,1
87013,1
87014,0
87015,1
87016,1
87017,0
87018,1
87019,0
87020,0
87021,1
87022,1
87023,1
87024,0
87025,1
87026,1
87027,0
87028,1
87029,1
87030,1
87031,0
87032,1
87033,0
87034,1
87035,0
87036,0
87037,1
87038,1
87039,0
87040,1
87041,0
87042,1
87043,0
87044,0
87045,0
87046,0
87047,1
87048,1
87049,1
87050,0
87051,1
87052,0
87053,0
87054,0
87055,1
87056,1
87057,1
87058,1
87059,1
87060,0
87061,1
87062,0
87063,0
87064,1
87065,1
87066,1
87067,1
87068,0
87069,1
87070,1
87071,0
87072,0
87073,1
87074,0
87075,1
87076,0
87077,1
87078,1
87079,0
87080,0
87081,0
87082,1
87083,0
87084,1
87085,1
87086,1
87087,0
87088,1
87089,0
87090,0
87091,0
87092,1
87093,1
87094,0
87095,1
87096,0
87097,0
87098,0
87099,0
87100,1
87101,1
87102,1
87103,0
87104,0
87105,1
87106,1
87107,0
87108,1
87109,0
87110,1
87111,0
87112,1
87113,0
87114,1
87115,0
87116,0
87117,1
87118,0
87119,0
87120,0
87121,1
87122,1
87123,0
87124,0
87125,0
87126,0
87127,1
87128,1
87129,1
87130,0
87131,0
87132,1
87133,0
87134,1
87135,1
87136,1
87137,0
87138,1
87139,1
87140,0
87141,0
87142,1
87143,1
87144,0
87145,0
87146,1
87147,1
87148,1
87149,0
87150,1
87151,0
87152,0
87153,1
87154,0
87155,0
87156,0
87157,1
87158,0
87159,1
87160,1
87161,1
87162,1
87163,0
87164,0
87165,0
87166,1
87167,0
87168,0
87169,0
87170,0
87171,0
87172,0
87173,0
87174,0
87175,0
87176,1
87177,0
87178,0
87179,1
87180,1
87181,1
87182,1
87183,0
87184,0
87185,1
87186,1
87187,1
87188,0
87189,0
87190,0
87191,0
87192,1
87193,0
87194,0
87195,1
87196,0
87197,1
87198,1
87199,1
87200,0
87201,1
87202,0
87203,1
87204,0
87205,1
87206,0
87207,1
87208,0
87209,0
87210,0
87211,0
87212,0
87213,0
87214,1
87215,0
87216,1
87217,0
87218,0
87219,1
87220,0
87221,1
87222,0
87223,0
87224,0
87225,1
87226,1
87227,0
87228,0
87229,0
87230,0
87231,0
87232,1
87233,1
87234,0
87235,0
87236,1
87237,0
87238,0
87239,0
87240,0
87241,1
87242,1
87243,0
87244,1
87245,0
87246,0
87247,0
87248,0
87249,0
87250,1
87251,0
87252,1
87253,0
87254,0
87255,1
87256,1
87257,0
87258,1
87259,1
87260,0
87261,0
87262,0
87263,1
87264,0
87265,1
87266,1
87267,1
87268,0
87269,1
87270,1
87271,1
87272,1
87273,0
87274,1
87275,1
87276,1
87277,1
87278,0
87279,0
87280,0
87281,1
87282,0
87283,0
87284,0
87285,1
87286,1
87287,0
87288,1
87289,1
87290,0
87291,1
87292,0
87293,0
87294,0
87295,0
87296,0
87297,0
87298,1
87299,1
87300,0
87301,0
87302,0
87303,0
87304,1
87305,0
87306,1
87307,0
87308,1
87309,1
87310,0
87311,1
87312,1
87313,1
87314,0
87315,1
87316,0
87317,0
87318,0
87319,1
87320,1
87321,1
87322,1
87323,1
87324,0
87325,0
87326,1
87327,1
87328,1
87329,1
87330,0
87331,1
87332,0
87333,1
87334,0
87335,0
87336,0
87337,0
87338,0
87339,1
87340,0
87341,0
87342,1
87343,0
87344,1
87345,0
87346,1
87347,0
87348,1
87349,0
87350,0
87351,1
87352,0
87353,1
87354,1
87355,0
87356,0
87357,0
87358,0
87359,1
87360,0
87361,0
87362,0
87363,0
87364,0
87365,1
87366,1
87367,1
87368,0
87369,0
87370,0
87371,0
87372,1
87373,1
87374,0
87375,0
87376,0
87377,1
87378,1
87379,0
